,plot,id,species,height_cm,date
1,2403,NA,SAME,23.8,3/9/2023
2,2403,NA,ARCA,38.5,3/9/2023
3,2403,NA,ENCA,40.3,3/9/2023
4,2403,NA,ENCA,43.2,3/9/2023
5,2403,NA,ARCA,27.6,3/9/2023
6,2403,NA,SALE,33.5,3/9/2023
7,2403,NA,ENCA,40.5,3/9/2023
8,2403,NA,ERFA,38.8,3/9/2023
9,2403,NA,ENCA,50,3/9/2023
10,2403,NA,ENCA,49.7,3/9/2023
11,2403,NA,ERFA,22.2,3/9/2023
12,2403,NA,SAME,51.2,3/9/2023
13,2403,NA,ARCA,39.4,3/9/2023
14,2403,NA,ENCA,67,3/9/2023
15,2403,NA,ERFA,56,3/9/2023
16,2403,NA,ARCA,36.2,3/9/2023
17,2403,NA,SALE,39.9,3/9/2023
18,2403,NA,SAAP,29.4,3/9/2023
19,2403,NA,ARCA,68,3/9/2023
20,2403,NA,ENCA,106.7,3/9/2023
21,2403,NA,ERFA,56.6,3/9/2023
22,2403,NA,SALE,62.8,3/9/2023
23,2403,NA,SAAP,15.1,3/9/2023
24,2403,NA,ENCA,69.5,3/9/2023
25,2403,NA,SAAP,48,3/9/2023
26,2403,NA,SAME,68.5,3/9/2023
27,2403,NA,SAAP,18.5,3/9/2023
28,2403,NA,ARCA,37.9,3/9/2023
29,2403,NA,ENCA,94.6,3/9/2023
30,2403,NA,SALE,56.7,3/9/2023
31,2403,NA,SAME,8.5,3/9/2023
32,2403,NA,ARCA,37.4,3/9/2023
33,2403,NA,ARCA,55,3/9/2023
34,2403,NA,HEAR,14.9,3/9/2023
35,2403,NA,SALE,47.5,3/9/2023
36,2403,NA,ERCA,48.7,3/9/2023
37,2403,NA,SAAP,32.4,3/9/2023
38,2403,NA,HEAR,19.4,3/9/2023
39,2404,60,SAAP,36.9,3/9/2023
40,2404,70,ARCA,47.5,3/9/2023
41,2404,62,ENCA,71.2,3/9/2023
42,2404,75,SAAP,12.4,3/9/2023
43,2404,74,ENCA,36.8,3/9/2023
44,2404,65,ENCA,60.7,3/9/2023
45,2404,72,ENCA,56.3,3/9/2023
46,2404,NA,RHOV,16.2,3/9/2023
47,2404,61,SAAP,28.7,3/9/2023
48,2404,50,ERFA,37.2,3/9/2023
49,2404,48,ARCA,50.4,3/9/2023
50,2404,47,ERFA,29.2,3/9/2023
51,2404,45,ARCA,28.5,3/9/2023
52,2404,70,ARCA,25.9,3/9/2023
53,2404,NA,SAAP,33,3/9/2023
54,2404,56,ERFA,41.8,3/9/2023
55,2404,55,SAME,28.9,3/9/2023
56,2404,52,MALA,54.1,3/9/2023
57,2404,49,ERFA,42.2,3/9/2023
58,2404,38,ENCA,33.7,3/9/2023
59,2404,41,ENCA,54.5,3/9/2023
60,2404,43,ENCA,36,3/9/2023
61,2404,54,SAAP,32.9,3/9/2023
62,2404,29,SALE,56,3/9/2023
63,2404,28,SAME,48.9,3/9/2023
64,2404,32,ARCA,71.9,3/9/2023
65,2404,33,SAME,93.8,3/9/2023
66,2404,31,SAME,65.7,3/9/2023
67,2404,34,ENCA,82.5,3/9/2023
68,2404,24,ARCA,28.3,3/9/2023
69,2404,15,SALE,19.2,3/9/2023
70,2404,2,SALE,76.2,3/9/2023
71,2404,1,MALA,44.5,3/9/2023
72,2404,27,SAAP,54,3/9/2023
73,2404,7,SAAP,34.3,3/9/2023
74,2404,5,SAME,79.1,3/9/2023
75,2404,6,SAME,46.2,3/9/2023
76,2404,8,ERFA,17.1,3/9/2023
77,2404,9,SAME,21.2,3/9/2023
78,2404,19,ENCA,43.3,3/9/2023
79,2405,70,ENCA,40.3,3/9/2023
80,2405,NA,SAME,27.4,3/9/2023
81,2405,NA,ENCA,37.5,3/9/2023
82,2405,NA,SALE,36.2,3/9/2023
83,2405,NA,SALE,42.9,3/9/2023
84,2405,50,SAME,48.2,3/9/2023
85,2405,NA,SAAP,16.1,3/9/2023
86,2405,NA,ENCA,42.2,3/9/2023
87,2405,28,SAME,51.6,3/9/2023
88,2405,NA,ENCA,12.5,3/9/2023
89,2405,NA,ERFA,18.1,3/9/2023
90,2405,NA,ENCA,45.5,3/9/2023
91,2405,NA,ERFA,28.3,3/9/2023
92,2405,NA,SALE,10.9,3/9/2023
93,2405,NA,ERFA,31.7,3/9/2023
94,2459,43,HEAR,12,3/9/2023
95,2459,41,RHIL,8.4,3/9/2023
96,2459,57,RHOV,14.7,3/9/2023
97,2459,44,HEAR,13,3/9/2023
98,2459,42,MALA,26.1,3/9/2023
99,2459,40,MALA,38.6,3/9/2023
100,2459,NA,MALA,43.5,3/9/2023
101,2459,39,ADFA,28.5,3/9/2023
102,2459,NA,RHOL,30.3,3/9/2023
103,2459,32,ADFA,34.9,3/9/2023
104,2459,16,ADFA,37.4,3/9/2023
105,2459,7,RHOV,23.9,3/9/2023
106,2459,30,MALA,66.5,3/9/2023
107,2459,2,RHOV,36.4,3/9/2023
108,2459,15,MALA,34.2,4/12/2023
109,11,NA,SALE,32,3/9/2023
110,11,NA,ENCA,34.3,3/9/2023
111,11,NA,SALE,40.9,3/9/2023
112,11,NA,SAAP,29.2,3/9/2023
113,11,NA,ERFA,26.6,3/9/2023
114,11,NA,SAAP,22.3,3/9/2023
115,11,NA,SAME,56.9,3/9/2023
116,11,NA,ENCA,81.4,3/9/2023
117,11,NA,SAAP,46,3/9/2023
118,11,NA,SALE,33.2,3/9/2023
119,11,NA,SAME,50.4,3/9/2023
120,11,NA,ARCA,41.5,3/9/2023
121,11,NA,SALE,48.2,3/9/2023
122,11,NA,ENCA,91.8,3/9/2023
123,11,10,ERFA,31.1,3/9/2023
124,11,NA,SALE,35.9,3/9/2023
125,13,52,SALE,15.8,3/9/2023
126,13,60,SAME,18.8,3/9/2023
127,13,67,ARCA,28.5,3/9/2023
128,13,NA,SALE,30.4,3/9/2023
129,13,46,SAAP,18.2,3/9/2023
130,13,42,ARCA,14.7,3/9/2023
131,13,40,ENCA,53.3,3/9/2023
132,13,NA,SAME,21.2,3/9/2023
133,13,34,ARCA,44.4,3/9/2023
134,13,35,SAAP,19.7,3/9/2023
135,13,NA,SALE,43.4,3/9/2023
136,13,12,SALE,56.4,3/9/2023
137,13,22,ENCA,74,3/9/2023
138,13,23,CECU,42.3,3/9/2023
139,13,27,ARCA,31.8,3/9/2023
140,13,NA,ENCA,25.2,3/9/2023
141,13,NA,CECU,34.2,3/9/2023
142,13,NA,ARCA,55.9,3/9/2023
143,13,18,ENCA,45,3/9/2023
144,13,16,ARCA,60.5,3/9/2023
145,13,NA,SAME,29.2,3/9/2023
146,13,14,SAAP,13.8,3/9/2023
147,13,12,ARCA,38.4,3/9/2023
148,13,NA,SALE,32.3,3/9/2023
149,13,NA,SAAP,18.8,3/9/2023
150,2401,NA,ARCA,41.4,3/9/2023
151,2401,2,SAAP,13.3,3/9/2023
152,2401,NA,SAAP,28.4,3/9/2023
153,2401,5,ARCA,34.6,3/9/2023
154,2401,16,ERFA,14.8,3/9/2023
155,2401,37,ENCA,41.7,3/9/2023
156,2401,NA,SAAP,20.7,3/9/2023
157,2401,NA,SAME,43.4,3/9/2023
158,2401,NA,ARCA,39.2,3/9/2023
159,2401,61,SAAP,13.3,3/9/2023
160,2401,54,SAAP,20.1,3/9/2023
161,2401,60,SALE,38.6,3/9/2023
162,2401,50,ERFA,27.2,3/9/2023
163,2401,NA,SALE,42.8,3/9/2023
164,2462,NA,SALE,17.2,3/9/2023
165,2462,NA,ARCA,27.4,3/9/2023
166,2462,NA,SAAP,13,3/9/2023
167,2462,NA,ARCA,47,3/9/2023
168,2462,NA,SAAP,38.7,3/9/2023
169,12,NA,RHOV,4.4,3/9/2023
170,12,NA,ADFA,36.7,3/9/2023
171,12,NA,HEAR,12.2,3/9/2023
172,12,35,CEOL,40.3,3/9/2023
173,12,NA,CECU,36.5,3/9/2023
174,12,34,RHOV,12.8,3/9/2023
175,12,NA,RHIL,15.9,3/9/2023
176,12,27,RHOV,13.7,3/9/2023
177,12,NA,RHIL,21.6,3/9/2023
178,12,NA,CEOL,17.6,3/9/2023
179,12,14,RHOV,11.6,3/9/2023
180,12,1,RHOV,14.4,3/9/2023
181,14,65,SALE,42.4,3/9/2023
182,14,NA,ENCA,65.7,3/9/2023
183,14,NA,ARCA,42,3/9/2023
184,14,NA,SAME,59.7,3/9/2023
185,14,67,ARCA,70.1,3/9/2023
186,14,NA,ADFA,63.3,3/9/2023
187,14,50,ENCA,66,3/9/2023
188,14,NA,ARCA,48.8,3/9/2023
189,14,70,ENCA,77.2,3/9/2023
190,14,72,ARCA,52,3/9/2023
191,14,55,SAAP,29.4,3/9/2023
192,14,NA,ERFA,40.7,3/9/2023
193,14,51,ENCA,77.4,3/9/2023
194,14,44,SALE,52.5,3/9/2023
195,14,71,SALE,36.8,3/9/2023
196,14,33,SAAP,30.3,3/9/2023
197,14,45,ENCA,88.9,3/9/2023
198,14,47,ARCA,58.1,3/9/2023
199,14,NA,MALA,30.4,3/9/2023
200,14,27,SALE,55.2,3/9/2023
201,14,31,SAME,66.7,3/9/2023
202,14,42,ENCA,84.7,3/9/2023
203,14,NA,SALE,49,3/9/2023
204,14,29,ARCA,60,3/9/2023
205,14,30,ENCA,101.4,3/9/2023
206,14,35,ENCA,102.8,3/9/2023
207,14,NA,SALE,73.8,3/9/2023
208,14,23,ENCA,84.3,3/9/2023
209,14,NA,SAAP,34.8,3/9/2023
210,14,15,ERFA,29.5,3/9/2023
211,14,14,SAAP,60.7,3/9/2023
212,14,12,ARCA,40.6,3/9/2023
213,14,2,ARCA,68.9,3/9/2023
214,14,4,SAAP,33.9,3/9/2023
215,14,5,ARCA,44.3,3/9/2023
216,14,6,SALE,57,3/9/2023
217,14,7,RHOV,21.6,3/9/2023
218,14,9,ARCA,67.2,3/9/2023
219,14,4,ENCA,48.5,3/9/2023
220,2460,68,ARCA,36.2,3/9/2023
221,2460,70,SALE,69.7,3/9/2023
222,2460,72,SAAP,36,3/9/2023
223,2460,73,ENCA,85.3,3/9/2023
224,2460,74,SAAP,38.4,3/9/2023
225,2460,75,ARCA,46.5,3/9/2023
226,2460,76,ENCA,62.3,3/9/2023
227,2460,66,SAAP,39.1,3/9/2023
228,2460,NA,SAAP,49.8,3/9/2023
229,2460,NA,SALE,50.2,3/9/2023
230,2460,61,RHOV,20.4,3/9/2023
231,2460,NA,SAME,67.5,3/9/2023
232,2460,NA,SAAP,50.7,3/9/2023
233,2460,58,SALE,56.1,3/9/2023
234,2460,57,ENCA,77.8,3/9/2023
235,2460,56,ARCA,41.6,3/9/2023
236,2460,44,SALE,66.8,3/9/2023
237,2460,41,ENCA,78.5,3/9/2023
238,2460,47,SALE,89.6,3/9/2023
239,2460,59,RHOV,25.9,3/9/2023
240,2460,NA,ARCA,32.1,3/9/2023
241,2460,NA,SAME,102.4,3/9/2023
242,2460,NA,ARCA,44.1,3/9/2023
243,2460,49,ENCA,80.2,3/9/2023
244,2460,NA,ARCA,40.3,3/9/2023
245,2460,41,SALE,60.2,3/9/2023
246,2460,NA,SAAP,56.6,3/9/2023
247,2460,34,ARCA,49.8,3/9/2023
248,2460,37,MALA,56.1,3/9/2023
249,2460,NA,SALE,65.6,3/9/2023
250,2460,NA,ENCA,62,3/9/2023
251,2460,NA,ARCA,41.2,3/9/2023
252,2460,NA,ENCA,82.8,3/9/2023
253,2460,NA,ERFA,61.4,3/9/2023
254,2460,25,SAME,100.3,3/9/2023
255,2460,17,ENCA,76.8,3/9/2023
256,2460,NA,SALE,70.6,3/9/2023
257,2460,14,SAME,84.2,3/9/2023
258,2460,NA,ARCA,66.5,3/9/2023
259,2460,NA,ERFA,32.7,3/9/2023
260,2460,1,SAAP,50.7,3/9/2023
261,2460,2,ERFA,55.1,3/9/2023
262,2460,4,ARCA,39.7,3/9/2023
263,2460,NA,SAAP,47.5,3/9/2023
264,2460,8,SALE,69.5,3/9/2023
265,2460,NA,ENCA,101.3,3/9/2023
266,2460,NA,SAAP,15.3,3/9/2023
267,2461,71,ENCA,30.6,3/9/2023
268,2461,75,ENCA,11,3/9/2023
269,2461,72,SAAP,15.3,3/9/2023
270,2461,NA,ARCA,29.1,3/9/2023
271,2461,68,SAAP,15.1,3/9/2023
272,2461,NA,ENCA,44.3,3/9/2023
273,2461,54,ARCA,45.4,3/9/2023
274,2461,52,ENCA,31.8,3/9/2023
275,2461,48,SALE,36.9,3/9/2023
276,2461,NA,ARCA,29.2,3/9/2023
277,2461,NA,ARCA,67,3/9/2023
278,2461,30,SAAP,38.7,3/9/2023
279,2461,31,SAME,28.7,3/9/2023
280,2461,36,ARCA,49.3,3/9/2023
281,2461,40,ARCA,55.1,3/9/2023
282,2461,12,SAAP,35.1,3/9/2023
283,2461,28,ARCA,46.2,3/9/2023
284,2461,2,ARCA,51.3,3/9/2023
285,2461,7,ENCA,66.2,3/9/2023
286,2461,NA,ARCA,74.2,3/9/2023
287,2461,NA,ENCA,64,3/9/2023
288,2461,NA,SAAP,28.9,3/9/2023
289,2461,5,SALE,55.2,3/9/2023
290,2461,NA,SAAP,30.8,3/9/2023
291,2461,14,SALE,39,3/9/2023
292,2461,12,SAME,29.4,3/9/2023
293,2461,19,ENCA,89.4,3/9/2023
294,2461,17,ARCA,35.6,3/9/2023
295,2461,NA,SALE,41.6,3/9/2023
296,2461,8,ENCA,87.6,3/9/2023
297,2458,55,RHOV,8.4,3/9/2023
298,2458,69,CEOL,28.5,3/9/2023
299,2458,NA,RHOV,35.5,3/9/2023
300,2458,NA,ADFA,28.6,3/9/2023
301,2458,38,MALA,35.2,3/9/2023
302,2458,36,HEAR,19.7,3/9/2023
303,2458,12,RHOV,25.4,3/9/2023
304,2458,14,RHIL,6.2,3/9/2023
305,2458,19,RHOV,10.8,3/9/2023
306,2403,1,SALE,30.2,5/17/2023
307,2403,2,ARCA,52.5,5/17/2023
308,2403,3,ENCA,69.3,5/17/2023
309,2403,4,ENCA,55.2,5/17/2023
310,2403,5,ARCA,43.7,5/17/2023
311,2403,6,SALE,90.4,5/17/2023
312,2403,7,ENCA,55.6,5/17/2023
313,2403,8,ERFA,60.7,5/17/2023
314,2403,9,ENCA,58.7,5/17/2023
315,2403,10,ENCA,43.9,5/17/2023
316,2403,11,ERFA,61.1,5/17/2023
317,2403,12,SAME,90.5,5/17/2023
318,2403,13,ARCA,65.9,5/17/2023
319,2403,14,ENCA,82.3,5/17/2023
320,2403,15,ERFA,75.2,5/17/2023
321,2403,16,ARCA,48.1,5/17/2023
322,2403,17,SALE,109.5,5/17/2023
323,2403,19,ARCA,83.6,5/17/2023
324,2403,20,ENCA,102,5/17/2023
325,2403,21,ERFA,67.5,5/17/2023
326,2403,22,SALE,109.5,5/17/2023
327,2403,23,SAAP,60.6,5/17/2023
328,2403,24,ENCA,94.7,5/17/2023
329,2403,25,SAAP,171.9,5/17/2023
330,2403,26,SALE,105.5,5/17/2023
331,2403,27,SAAP,57.6,5/17/2023
332,2403,28,ARCA,68.8,5/17/2023
333,2403,29,ENCA,104,5/17/2023
334,2403,30,SALE,105.4,5/17/2023
335,2403,31,SAME,26.1,5/17/2023
336,2403,32,ARCA,50,5/17/2023
337,2403,33,ARCA,76.6,5/17/2023
338,2403,34,HEAR,21.3,5/17/2023
339,2403,35,SALE,89.2,5/17/2023
340,2403,36,ERFA,61.9,5/17/2023
341,2403,37,SAAP,50.4,5/17/2023
342,2403,38,HEAR,21.8,5/17/2023
343,11,1,SALE,67,5/17/2023
344,11,2,ENCA,50,5/17/2023
345,11,3,SALE,46,5/17/2023
346,11,4,SAAP,115,5/17/2023
347,11,5,ERFA,30,5/17/2023
348,11,6,SAAP,70,5/17/2023
349,11,7,SAME,16,5/17/2023
350,11,8,ENCA,86,5/17/2023
351,11,9,SAAP,46,5/17/2023
352,11,10,SAAP,30.5,5/17/2023
353,11,11,SAME,40,5/17/2023
354,11,12,ARCA,71,5/17/2023
355,11,13,SAAP,138,5/17/2023
356,11,14,ENCA,72,5/17/2023
357,11,15,ERFA,24,5/17/2023
358,11,16,SALE,82.5,5/17/2023
359,11,NA,SALE,29,5/17/2023
360,2405,1,ENCA,49.5,5/17/2023
361,2405,2,SAME,48,5/17/2023
362,2405,3,ENCA,33,5/17/2023
363,2405,4,SALE,57,5/17/2023
364,2405,5,SALE,92,5/17/2023
365,2405,7,SAAP,27,5/17/2023
366,2405,8,ENCA,33,5/17/2023
367,2405,9,SAME,37,5/17/2023
368,2405,10,ENCA,48,5/17/2023
369,2405,11,ERFA,62.5,5/17/2023
370,2405,12,ENCA,39,5/17/2023
371,2405,13,ERFA,48,5/17/2023
372,2405,14,SALE,45,5/17/2023
373,2405,15,ERFA,57,5/17/2023
374,2405,NA,SAAP,35,5/17/2023
375,2405,NA,SAAP,25,5/17/2023
376,2405,NA,SAAP,17,5/17/2023
377,13,1,SAAP,35.5,5/17/2023
378,13,2,SAME,41,5/17/2023
379,13,3,ARCA,57,5/17/2023
380,13,4,SALE,62,5/17/2023
381,13,5,SAAP,19,5/17/2023
382,13,6,ARCA,27,5/17/2023
383,13,7,ENCA,62.5,5/17/2023
384,13,8,SAME,50,5/17/2023
385,13,9,ARCA,80.5,5/17/2023
386,13,10,SAAP,88,5/17/2023
387,13,11,SALE,83,5/17/2023
388,13,12,SALE,99,5/17/2023
389,13,13,ENCA,68,5/17/2023
390,13,14,CECU,24.5,5/17/2023
391,13,15,ARCA,46,5/17/2023
392,13,16,ENCA,44,5/17/2023
393,13,17,CECU,41,5/17/2023
394,13,18,ARCA,70,5/17/2023
395,13,19,ENCA,32,5/17/2023
396,13,20,ARCA,99,5/17/2023
397,13,21,SAME,55,5/17/2023
398,13,22,SAAP,28,5/17/2023
399,13,23,ARCA,67,5/17/2023
400,13,24,SALE,48.5,5/17/2023
401,13,25,SAAP,25.5,5/17/2023
402,12,1,RHOV,11,5/17/2023
403,12,2,ADFA,40.5,5/17/2023
404,12,4,CECU,33,5/17/2023
405,12,5,CECU,29,5/17/2023
406,12,6,RHOV,43,5/17/2023
407,12,7,RHIL,21,5/17/2023
408,12,8,RHOV,27.5,5/17/2023
409,12,9,RHIL,15,5/17/2023
410,12,10,CEOL,24,5/17/2023
411,12,11,RHOV,29,5/17/2023
412,12,12,RHOV,17,5/17/2023
413,2459,1,HEAR,18,5/17/2023
414,2459,2,RHIL,11,5/17/2023
415,2459,3,RHOV,17,5/17/2023
416,2459,4,HEAR,20,5/17/2023
417,2459,5,MALA,52,5/17/2023
418,2459,6,MALA,51.5,5/17/2023
419,2459,7,MALA,52,5/17/2023
420,2459,8,ADFA,12,5/17/2023
421,2459,9,RHOV,51,5/17/2023
422,2459,10,ADFA,39,5/17/2023
423,2459,12,RHOV,36.5,5/17/2023
424,2459,13,MALA,99.5,5/17/2023
425,2459,14,RHOV,41,5/17/2023
426,2459,15,MALA,35,5/17/2023
427,2401,1,ARCA,88,5/17/2023
428,2401,2,SAAP,21,5/17/2023
429,2401,3,SAAP,52,5/17/2023
430,2401,4,ARCA,82,5/17/2023
431,2401,5,ERFA,39,5/17/2023
432,2401,6,ENCA,67,5/17/2023
433,2401,7,SAAP,41,5/17/2023
434,2401,8,ARCA,80,5/17/2023
435,2401,9,SAME,79,5/17/2023
436,2401,10,SAAP,46,5/17/2023
437,2401,11,SAAP,32,5/17/2023
438,2401,12,SALE,71,5/17/2023
439,2401,13,ERFA,39,5/17/2023
440,2401,14,SALE,64,5/17/2023
441,14,1,SALE,49.5,5/17/2023
442,14,2,ENCA,65,5/17/2023
443,14,3,ARCA,49.5,5/17/2023
444,14,4,SAME,92.1,5/17/2023
445,14,5,ARCA,88,5/17/2023
446,14,6,ADFA,52.8,5/17/2023
447,14,7,ENCA,77,5/17/2023
448,14,8,ARCA,76.5,5/17/2023
449,14,9,ENCA,89,5/17/2023
450,14,10,ARCA,82.6,5/17/2023
451,14,11,SAAP,124.1,5/17/2023
452,14,12,ERFA,69.8,5/17/2023
453,14,13,ENCA,64.8,5/17/2023
454,14,14,SALE,109,5/17/2023
455,14,15,SALE,57.2,5/17/2023
456,14,16,SAAP,106.5,5/17/2023
457,14,17,ENCA,97.5,5/17/2023
458,14,18,ARCA,77.5,5/17/2023
