"","plot","par","date"
"1",2404,0.942891859052248,2022-07-15
"2",2405,0.966435801811401,2022-08-05
"3",2405,0.96430474160895,2022-08-05
"4",2405,0.943826179120297,2022-08-05
"5",2459,1.02084539664157,2022-08-05
"6",2458,0.957283680175246,2022-08-05
"7",2459,0.974860335195531,2022-08-05
"8",2405,0.924668435013263,2022-08-05
"9",2462,0.990883190883191,2022-08-05
"10",2462,0.965,2022-08-05
"11",13,1.22066057624736,2022-07-15
"12",2458,0.985193621867882,2022-08-05
"13",2461,0.995927865037813,2022-06-09
"14",2460,0.977051061388411,2022-04-05
"15",2460,0.96921322690992,2022-04-05
"16",2401,0.998238402818555,2022-04-05
"17",12,0.992986557568673,2022-04-05
"18",2460,0.974712643678161,2022-04-05
"19",12,0.973563218390805,2022-04-05
"20",11,0.974108170310702,2022-04-05
"21",11,0.966304968589378,2022-04-05
"22",12,0.992375366568915,2022-04-05
"23",2459,0.97185525560023,2022-06-09
"24",2405,0.934290447266704,2022-08-05
"25",15,0.987726475745178,2022-04-05
"26",2404,0.977996525767226,2022-05-06
"27",13,0.967316513761468,2022-04-05
"28",2459,0.978538283062645,2022-07-15
"29",13,0.986541837331773,2022-04-05
"30",2401,0.973988439306358,2022-06-09
"31",2401,0.991176470588235,2022-07-15
"32",13,0.967260195290063,2022-04-05
"33",2404,0.974537037037037,2022-05-06
"34",2461,0.984795321637427,2022-05-06
"35",12,0.970028818443804,2022-04-05
"36",2401,0.975652173913043,2022-08-05
"37",13,0.969452449567723,2022-04-05
"38",15,0.969452449567723,2022-04-05
"39",2401,0.990571596935769,2022-04-05
"40",2402,0.969417195614541,2022-05-06
"41",2403,0.974463145676146,2022-04-05
"42",2461,0.985907222548444,2022-05-06
"43",2403,0.974448315911731,2022-04-05
"44",2461,0.985898942420682,2022-04-05
"45",2460,0.96824480369515,2022-04-05
"46",2460,0.982425307557118,2022-04-05
"47",13,0.951219512195122,2022-06-09
"48",2458,0.961538461538462,2022-04-05
"49",2401,0.978375219170076,2022-04-05
"50",11,0.97723292469352,2022-04-05
"51",2462,0.97212543554007,2022-07-15
"52",2405,0.960390355912744,2022-04-05
"53",15,0.967611336032389,2022-04-05
"54",2458,0.968731905037638,2022-05-06
"55",2459,0.971528181289948,2022-05-06
"56",2459,0.91566265060241,2022-08-05
"57",15,0.959793222286042,2022-04-05
"58",2462,0.978910369068541,2022-05-06
"59",2458,0.954857142857143,2022-06-09
"60",12,0.969239698200813,2022-04-05
"61",15,0.9760374050263,2022-05-06
"62",2405,0.965876229034124,2022-06-09
"63",14,0.95754446356856,2022-04-05
"64",2462,0.980035231943629,2022-05-06
"65",2405,0.980035231943629,2022-05-06
"66",2462,0.968659315147998,2022-06-09
"67",2402,0.977166276346604,2022-06-09
"68",13,0.947189097103918,2022-06-09
"69",11,0.946651532349603,2022-08-05
"70",2459,0.969749854566608,2022-05-06
"71",12,0.974853801169591,2022-07-15
"72",2402,0.968041836141778,2022-04-05
"73",2461,0.968041836141778,2022-04-05
"74",11,0.970862470862471,2022-04-05
"75",15,0.957471264367816,2022-04-05
"76",2403,0.984042553191489,2022-04-05
"77",2403,0.997005988023952,2022-06-09
"78",2401,0.975953079178886,2022-08-05
"79",2461,0.970811441914769,2022-04-05
"80",15,0.948659440958357,2022-07-15
"81",13,0.973607038123167,2022-04-05
"82",2461,0.970760233918129,2022-05-06
"83",2460,0.973607038123167,2022-06-09
"84",13,0.948571428571429,2022-06-09
"85",13,0.970192869666861,2022-07-15
"86",2405,0.956195965417867,2022-06-09
"87",2404,0.963393375944218,2022-04-05
"88",2401,0.963953488372093,2022-05-06
"89",2462,0.954519286125504,2022-05-06
"90",2403,0.97874852420307,2022-07-15
"91",2405,0.967892586106246,2022-07-15
"92",15,0.963372093023256,2022-05-06
"93",2402,0.974132863021752,2022-06-09
"94",2462,0.965034965034965,2022-07-15
"95",2459,0.971244131455399,2022-08-05
"96",2402,0.969519343493552,2022-05-06
"97",2462,0.997587454764777,2022-08-05
"98",2402,0.969483568075117,2022-05-06
"99",2401,0.96551724137931,2022-08-05
"100",2460,0.979833926453143,2022-07-15
"101",2462,0.980403800475059,2022-08-05
"102",2401,0.964932787843366,2022-07-15
"103",2458,0.973451327433628,2022-05-06
"104",12,0.969447708578143,2022-05-06
"105",2462,0.94552752293578,2022-05-06
"106",2462,0.942285714285714,2022-06-09
"107",2458,0.957582800697269,2022-04-05
"108",2402,0.978622327790974,2022-05-06
"109",2402,0.998787878787879,2022-07-15
"110",2403,0.957558139534884,2022-04-05
"111",2403,0.962032710280374,2022-05-06
"112",2404,0.960887332165791,2022-04-05
"113",2404,0.961448598130841,2022-04-05
"114",2405,0.934128336172629,2022-06-09
"115",2405,0.945914844649022,2022-04-05
"116",2459,0.934090909090909,2022-06-09
"117",2405,0.940435280641466,2022-04-05
"118",2458,0.950231481481482,2022-05-06
"119",2401,0.950231481481482,2022-06-09
"120",2459,0.943103448275862,2022-05-06
"121",2458,0.962441314553991,2022-04-05
"122",13,0.935539075869937,2022-06-09
"123",11,0.943037974683544,2022-07-15
"124",2459,0.928004535147392,2022-06-09
"125",2402,0.99816961561928,2022-07-15
"126",2403,0.944540727902946,2022-05-06
"127",2458,0.948345908299478,2022-04-05
"128",2404,0.940161104718067,2022-05-06
"129",2461,0.951105937136205,2022-06-09
"130",2405,0.937428243398393,2022-06-09
"131",2402,0.963990554899646,2022-06-09
"132",2459,0.953828170660432,2022-04-05
"133",2402,0.998775260257195,2022-07-15
"134",15,0.94712376525276,2022-06-09
"135",2461,0.956011730205279,2022-06-09
"136",2458,0.89119737561509,2022-08-05
"137",2404,0.942708333333333,2022-06-09
"138",2405,0.943768115942029,2022-04-05
"139",15,0.951490356516657,2022-06-09
"140",11,0.948717948717949,2022-07-15
"141",2459,0.923382519863791,2022-04-05
"142",11,0.949241540256709,2022-05-06
"143",2401,0.930778032036613,2022-06-09
"144",2401,0.929183323814963,2022-06-09
"145",2402,0.957058823529412,2022-06-09
"146",2402,0.959316037735849,2022-07-15
"147",11,0.987249544626594,2022-08-05
"148",13,0.939341421143847,2022-07-15
"149",2459,0.951405152224824,2022-07-15
"150",12,0.932183908045977,2022-06-09
"151",2461,0.963161021984551,2022-04-05
"152",2458,0.944638694638695,2022-04-05
"153",12,0.940800928612885,2022-06-09
"154",2402,0.967761194029851,2022-07-15
"155",13,0.955188679245283,2022-05-06
"156",2404,0.946814728229106,2022-06-09
"157",14,0.935260115606936,2022-02-17
"158",2401,0.940151074956421,2022-04-05
"159",2401,0.932564841498559,2022-06-09
"160",13,0.937935034802784,2022-05-06
"161",2401,0.97524154589372,2022-08-05
"162",2404,0.946596244131455,2022-08-05
"163",11,0.92692750287687,2022-06-09
"164",2459,0.927953890489914,2022-05-06
"165",2405,0.944281524926686,2022-07-15
"166",15,0.937099592312172,2022-06-09
"167",2401,0.933255948926291,2022-07-15
"168",2459,0.942521994134897,2022-04-05
"169",13,0.916714204221335,2022-06-09
"170",2401,0.94526191877575,2022-05-06
"171",11,0.910947249007374,2022-06-09
"172",2460,0.930974477958237,2022-05-06
"173",15,0.939589442815249,2022-06-09
"174",2405,0.923342939481268,2022-06-09
"175",13,0.928695652173913,2022-07-15
"176",15,0.935710111046172,2022-05-06
"177",2404,0.941730429664508,2022-06-09
"178",11,0.934579439252336,2022-07-15
"179",12,0.906976744186046,2022-06-09
"180",15,0.916284403669725,2022-06-09
"181",2462,0.92530399536769,2022-06-09
"182",2458,0.891243725599554,2022-08-05
"183",2401,0.937243401759531,2022-07-15
"184",2405,0.921965317919075,2022-05-06
"185",11,0.931618936294565,2022-04-05
"186",12,0.953836930455635,2022-05-06
"187",2458,0.923300406740267,2022-05-06
"188",11,0.910601719197708,2022-06-09
"189",2405,0.91946697566628,2022-05-06
"190",12,0.945768772348033,2022-05-06
"191",14,0.937389249852333,2022-07-15
"192",2461,0.930123311802701,2022-07-15
"193",14,0.905963302752294,2022-02-17
"194",2460,0.928319623971798,2022-06-09
"195",2403,0.936573799644339,2022-07-15
"196",2459,0.927144535840188,2022-04-05
"197",11,0.900628212450029,2022-06-09
"198",2462,0.902690326273612,2022-06-09
"199",2402,0.964525993883792,2022-06-09
"200",2459,0.92379835873388,2022-04-05
"201",2405,0.920514319111631,2022-05-06
"202",11,0.913573085846868,2022-07-15
"203",2461,0.92692987625221,2022-02-17
"204",2460,0.905529953917051,2022-02-17
"205",2460,0.908145580589255,2022-05-06
"206",2461,0.909196067090804,2022-07-15
"207",2458,0.910672853828306,2022-07-15
"208",11,0.922804949911609,2022-08-05
"209",2404,0.919858573954037,2022-07-15
"210",2459,0.894495412844037,2022-05-06
"211",13,0.912280701754386,2022-05-06
"212",2460,0.914419695193435,2022-06-09
"213",12,0.899653979238754,2022-07-15
"214",2459,0.839439655172414,2022-08-05
"215",11,0.912712360867018,2022-07-15
"216",2460,0.896829971181556,2022-02-17
"217",11,0.922894424673784,2022-05-06
"218",13,0.904595695171611,2022-05-06
"219",2458,0.90139211136891,2022-07-15
"220",11,0.960371517027864,2022-08-05
"221",2401,0.918790752815649,2022-05-06
"222",12,0.895953757225434,2022-05-06
"223",2462,0.88704128440367,2022-06-09
"224",2462,0.913762551683402,2022-07-15
"225",2461,0.891844997108155,2022-06-09
"226",2458,0.894370284387696,2022-07-15
"227",11,0.902639296187683,2022-05-06
"228",14,0.893666472980825,2022-02-17
"229",11,0.926461723930078,2022-02-17
"230",15,0.900410076157001,2022-07-15
"231",12,0.888824551244933,2022-07-15
"232",2460,0.886192952050838,2022-02-17
"233",14,0.896028037383178,2022-07-15
"234",2403,0.909792284866469,2022-06-09
"235",14,0.8689733408962,2022-06-09
"236",15,0.895601173020528,2022-05-06
"237",15,0.887790697674419,2022-05-06
"238",14,0.889277389277389,2022-02-17
"239",2405,0.895539906103286,2022-04-05
"240",2462,0.91044776119403,2022-05-06
"241",2458,0.879838243789717,2022-02-17
"242",2461,0.88546511627907,2022-07-15
"243",2461,0.880138969310944,2022-05-06
"244",12,0.880579710144928,2022-06-09
"245",2459,0.866933181039406,2022-02-17
"246",2403,0.877752027809965,2022-06-09
"247",12,0.952800503461296,2022-08-05
"248",14,0.987589810581319,2022-08-05
"249",12,0.866819747416762,2022-02-17
"250",2403,0.905048076923077,2022-02-17
"251",2460,0.86,2022-02-17
"252",2403,0.887382075471698,2022-06-09
"253",12,0.862801377726751,2022-02-17
"254",2404,0.862801377726751,2022-02-17
"255",11,0.848194130925508,2022-08-05
"256",2405,0.865129682997118,2022-02-17
"257",2405,0.891859774212715,2022-07-15
"258",15,0.87719298245614,2022-07-15
"259",14,0.859518348623853,2022-06-09
"260",2460,0.906836055656382,2022-07-15
"261",2462,0.865317919075145,2022-02-17
"262",2405,0.91840490797546,2022-07-15
"263",13,0.862247838616715,2022-07-15
"264",2460,0.861095100864553,2022-02-17
"265",2402,0.861014994232987,2022-02-17
"266",15,0.867518884369553,2022-07-15
"267",2401,0.881796690307329,2022-02-17
"268",2458,0.883817427385892,2022-07-15
"269",2401,0.86453488372093,2022-05-06
"270",2461,0.866045428072219,2022-07-15
"271",2459,0.848571428571429,2022-06-09
"272",2458,0.854430379746835,2022-06-09
"273",2404,0.979551451187335,2022-08-05
"274",2404,0.860289855072464,2022-07-15
"275",2458,0.858217592592593,2022-06-09
"276",2458,0.865575686732905,2022-02-17
"277",11,0.880952380952381,2022-05-06
"278",2402,0.84020618556701,2022-05-06
"279",15,0.842619184376795,2022-07-15
"280",2405,0.847976878612717,2022-07-15
"281",15,0.989203778677463,2022-08-05
"282",2401,0.870392390011891,2022-08-05
"283",2404,0.877098321342926,2022-07-15
"284",2462,0.810870770937327,2022-08-05
"285",15,0.99591280653951,2022-08-05
"286",2402,0.855386416861827,2022-04-05
"287",14,0.969475779694758,2022-08-05
"288",2459,0.838598506605399,2022-02-17
"289",2401,0.836593785960875,2022-05-06
"290",2403,0.865315852205006,2022-02-17
"291",2458,0.84369552585706,2022-05-06
"292",2404,0.986403806934058,2022-08-05
"293",12,0.819209039548023,2022-07-15
"294",12,0.846288720046756,2022-02-17
"295",11,0.838260869565217,2022-02-17
"296",2401,0.824401368301026,2022-04-05
"297",2404,0.829408385985066,2022-02-17
"298",13,0.992429456297316,2022-08-05
"299",2401,0.839836924868957,2022-07-15
"300",2459,0.842197545295149,2022-07-15
"301",2401,0.867992766726944,2022-02-17
"302",2462,0.836141778036026,2022-02-17
"303",2458,0.807519640852974,2022-08-05
"304",12,0.925353925353925,2022-08-05
"305",2462,0.822821100917431,2022-02-17
"306",12,0.811898016997167,2022-06-09
"307",2402,0.840281855549031,2022-04-05
"308",2403,0.85688622754491,2022-07-15
"309",14,0.820218265364733,2022-02-17
"310",14,0.824480369515012,2022-04-05
"311",2459,0.815684029765312,2022-06-09
"312",14,0.816303099885189,2022-04-05
"313",2405,0.821387283236994,2022-02-17
"314",2402,0.825101685066822,2022-02-17
"315",14,0.818443804034582,2022-04-05
"316",2461,0.854731766124171,2022-02-17
"317",2402,0.827058823529412,2022-04-05
"318",2404,0.821114369501466,2022-02-17
"319",2458,0.85995085995086,2022-02-17
"320",12,0.914435009797518,2022-08-05
"321",2460,0.814577259475219,2022-07-15
"322",2405,0.802540415704388,2022-02-17
"323",2458,0.794622425629291,2022-06-09
"324",12,0.810052600818235,2022-02-17
"325",13,0.790285714285714,2022-02-17
"326",12,0.921385742838108,2022-08-05
"327",2405,0.834340991535671,2022-02-17
"328",2403,0.788538681948424,2022-02-17
"329",14,0.781890660592255,2022-06-09
"330",2404,0.797556719022688,2022-04-05
"331",2461,0.801169590643275,2022-05-06
"332",14,0.813056379821958,2022-05-06
"333",12,0.909454061251665,2022-08-05
"334",2404,0.850718301061836,2022-07-15
"335",2402,0.800353356890459,2022-04-05
"336",2458,0.776368876080692,2022-06-09
"337",12,0.795966785290629,2022-07-15
"338",15,0.933147632311978,2022-08-05
"339",2462,0.793942992874109,2022-02-17
"340",13,0.97733918128655,2022-08-05
"341",2404,0.765859284890427,2022-05-06
"342",12,0.786729857819905,2022-05-06
"343",2460,0.772462077012835,2022-07-15
"344",2461,0.772352941176471,2022-02-17
"345",13,0.925847457627119,2022-08-05
"346",14,0.771513353115727,2022-05-06
"347",2462,0.761290322580645,2022-07-15
"348",2404,0.756268221574344,2022-06-09
"349",2403,0.753648569760654,2022-05-06
"350",2403,0.87212449255751,2022-08-05
"351",2461,0.75219170075979,2022-07-15
"352",2459,0.75219170075979,2022-07-15
"353",15,0.746806039488966,2022-02-17
"354",13,1,2022-08-05
"355",11,0.75886524822695,2022-02-17
"356",2403,1.46330275229358,2022-08-05
"357",2403,0.749852854620365,2022-04-05
"358",2404,0.743424897720631,2022-02-17
"359",15,0.977675134719015,2022-08-05
"360",2403,1.39053905390539,2022-08-05
"361",2403,0.720068415051311,2022-02-17
"362",2403,0.747630331753555,2022-07-15
"363",13,0.722543352601156,2022-05-06
"364",13,0.719308357348703,2022-02-17
"365",13,0.714695752009185,2022-02-17
"366",14,0.714861751152074,2022-04-05
"367",2461,0.968701095461659,2022-08-05
"368",2458,0.725778038755138,2022-07-15
"369",12,0.72046783625731,2022-02-17
"370",15,0.866291344123856,2022-08-05
"371",2405,0.711393869288606,2022-05-06
"372",2459,0.727164887307236,2022-07-15
"373",2402,0.697940503432494,2022-02-17
"374",15,0.697874784606548,2022-02-17
"375",2404,0.702312138728324,2022-06-09
"376",13,0.811623246492986,2022-08-05
"377",14,0.769474350854972,2022-08-05
"378",2460,0.698843930635838,2022-05-06
"379",2402,0.693854106835152,2022-02-17
"380",2403,0.708504398826979,2022-06-09
"381",2459,0.699884125144844,2022-07-15
"382",2459,0.69164265129683,2022-02-17
"383",14,0.796407185628742,2022-08-05
"384",2403,0.690132717830352,2022-05-06
"385",2403,0.698943661971831,2022-05-06
"386",2460,0.878066914498141,2022-08-05
"387",2460,0.690866510538642,2022-06-09
"388",2461,0.890068233510235,2022-08-05
"389",2404,0.687830687830688,2022-05-06
"390",2461,0.889057750759878,2022-08-05
"391",15,0.671494785631518,2022-02-17
"392",2459,0.665709362435382,2022-02-17
"393",2404,0.661123853211009,2022-02-17
"394",13,0.676850763807286,2022-02-17
"395",2402,0.661654135338346,2022-02-17
"396",14,0.653119633657699,2022-07-15
"397",2460,0.889584964761159,2022-08-05
"398",15,0.656377402446127,2022-02-17
"399",2459,0.637714285714286,2022-02-17
"400",2461,0.641868512110727,2022-06-09
"401",15,0.648743424897721,2022-02-17
"402",2461,0.675123762376238,2022-02-17
"403",14,0.700772200772201,2022-08-05
"404",14,0.610294117647059,2022-06-09
