"","plot","par","date"
"405",2461,0.964769647696477,2022-08-05
"406",11,0.631360946745562,2022-02-17
"407",14,0.621858562244302,2022-07-15
"408",2460,0.895181741335587,2022-08-05
"409",2404,0.619354838709677,2022-04-05
"410",2458,0.622340425531915,2022-02-17
"411",14,0.638855054811206,2022-07-15
"412",2404,0.657760814249364,2022-08-05
"413",11,0.59906487434249,2022-02-17
"414",2460,0.813450760608487,2022-08-05
"415",2458,0.585887796414112,2022-02-17
"416",2460,0.613885505481121,2022-07-15
"417",2402,0.999000999000999,2022-08-05
"418",2402,0.923933209647495,2022-08-05
"419",2402,0.916512059369202,2022-08-05
"420",2402,0.927631578947368,2022-08-05
"421",13,0.567723342939481,2022-02-17
"422",2403,0.554223744292237,2022-02-17
"423",14,0.561260210035006,2022-05-06
"424",2460,0.567711413364873,2022-05-06
"425",2402,0.879816513761468,2022-08-05
"426",11,0.539421440726035,2022-06-09
"427",2461,0.536231884057971,2022-04-05
"428",2460,0.534104046242775,2022-06-09
"429",2461,0.633333333333333,2022-08-05
"430",2404,0.576679340937896,2022-08-05
"431",2462,0.522267206477733,2022-02-17
"432",2405,0.522727272727273,2022-02-17
"433",2401,0.517101449275362,2022-02-17
"434",2460,0.700411522633745,2022-08-05
"435",14,0.483094555873926,2022-06-09
"436",2403,0.573519163763066,2022-08-05
"437",2403,0.57007299270073,2022-08-05
"438",2403,0.4589774078478,2022-07-15
"439",2461,0.423627684964201,2022-02-17
"440",14,0.416178194607268,2022-05-06
"441",2460,0.38281706604325,2022-05-06
"442",2401,0.376954255935148,2022-02-17
"443",14,0.337995337995338,2022-05-06
"444",2401,0.314352120859965,2022-02-17
"445",11,0.0906976744186047,2022-05-06
"446",15,0.81201044386423,2022-09-08
"447",15,0.855329949238579,2022-09-08
"448",15,0.953883495145631,2022-09-08
"449",15,0.914285714285714,2022-09-08
"450",15,0.935483870967742,2022-09-08
"451",14,0.83710407239819,2022-09-08
"452",14,0.644295302013423,2022-09-08
"453",14,0.717156105100464,2022-09-08
"454",14,0.720735785953177,2022-09-08
"455",14,0.795332136445242,2022-09-08
"456",13,0.931985294117647,2022-09-08
"457",13,0.977485928705441,2022-09-08
"458",13,0.936823104693141,2022-09-08
"459",13,0.908582089552239,2022-09-08
"460",13,0.825242718446602,2022-09-08
"461",12,0.896969696969697,2022-09-08
"462",12,0.83402489626556,2022-09-08
"463",12,0.90752688172043,2022-09-08
"464",12,0.847780126849894,2022-09-08
"465",12,0.859872611464968,2022-09-08
"466",11,0.637744034707158,2022-09-08
"467",11,0.897959183673469,2022-09-08
"468",11,0.895196506550218,2022-09-08
"469",11,0.866255144032922,2022-09-08
"470",11,0.981220657276995,2022-09-08
"471",2405,0.817102137767221,2022-09-08
"472",2405,0.918072289156627,2022-09-08
"473",2405,0.893719806763285,2022-09-08
"474",2405,0.922705314009662,2022-09-08
"475",2405,0.887828162291169,2022-09-08
"476",2459,0.954326923076923,2022-09-08
"477",2459,0.921241050119332,2022-09-08
"478",2459,0.844497607655502,2022-09-08
"479",2459,0.792941176470588,2022-09-08
"480",2459,0.857142857142857,2022-09-08
"481",2401,0.956185567010309,2022-09-08
"482",2401,0.877659574468085,2022-09-08
"483",2401,0.942307692307692,2022-09-08
"484",2401,0.868131868131868,2022-09-08
"485",2401,0.853868194842407,2022-09-08
"486",2462,0.700581395348837,2022-09-08
"487",2462,0.8,2022-09-08
"488",2462,0.777126099706745,2022-09-08
"489",2462,0.791304347826087,2022-09-08
"490",2462,0.763380281690141,2022-09-08
"491",2458,0.568922305764411,2022-09-08
"492",2458,0.790523690773067,2022-09-08
"493",2458,0.838028169014085,2022-09-08
"494",2458,0.804545454545455,2022-09-08
"495",2458,0.850549450549451,2022-09-08
"496",2461,0.81505376344086,2022-09-08
"497",2461,0.810457516339869,2022-09-08
"498",2461,0.817982456140351,2022-09-08
"499",2461,0.708888888888889,2022-09-08
"500",2461,0.78125,2022-09-08
"501",2404,0.574235807860262,2022-09-08
"502",2404,0.577777777777778,2022-09-08
"503",2404,0.753812636165577,2022-09-08
"504",2404,0.803879310344828,2022-09-08
"505",2404,0.829004329004329,2022-09-08
"506",2402,0.817787418655098,2022-09-08
"507",2402,0.86304347826087,2022-09-08
"508",2402,0.851612903225806,2022-09-08
"509",2402,0.858695652173913,2022-09-08
"510",2402,0.875816993464052,2022-09-08
"511",2403,0.7847533632287,2022-09-08
"512",2403,0.732584269662921,2022-09-08
"513",2403,0.715909090909091,2022-09-08
"514",2403,0.723897911832947,2022-09-08
"515",2403,0.84,2022-09-08
"516",2460,0.611650485436893,2022-09-08
"517",2460,0.801526717557252,2022-09-08
"518",2460,0.52319587628866,2022-09-08
"519",2460,0.646900269541779,2022-09-08
"520",2460,0.463414634146341,2022-09-08
"521",2403,0.80011655011655,2022-10-19
"522",2403,0.912200684150513,2022-10-19
"523",2403,0.778550724637681,2022-10-19
"524",2403,0.66984505363528,2022-10-19
"525",2403,0.609518348623853,2022-10-19
"526",2460,0.740289855072464,2022-10-19
"527",2460,0.791425260718424,2022-10-19
"528",2460,0.693889541715629,2022-10-19
"529",2460,0.486931818181818,2022-10-19
"530",2460,0.805365296803653,2022-10-19
"531",2402,0.803048065650645,2022-10-19
"532",2402,0.85632183908046,2022-10-19
"533",2402,0.888245512449334,2022-10-19
"534",2402,0.862009237875289,2022-10-19
"535",2402,0.735967926689576,2022-10-19
"536",2404,0.767958950969213,2022-10-19
"537",2404,0.78265963678969,2022-10-19
"538",2404,0.905813953488372,2022-10-19
"539",2404,0.452054794520548,2022-10-19
"540",2404,0.37098623853211,2022-10-19
"541",2461,0.823831242873432,2022-10-19
"542",2461,0.810285714285714,2022-10-19
"543",2461,0.822660098522167,2022-10-19
"544",2461,0.781492537313433,2022-10-19
"545",2461,0.835144927536232,2022-10-19
"546",2458,0.851113716295428,2022-10-19
"547",2458,0.777521613832853,2022-10-19
"548",2458,0.868804664723032,2022-10-19
"549",2458,0.860352155434123,2022-10-19
"550",2458,0.818181818181818,2022-10-19
"551",2462,0.939840392879067,2022-10-19
"552",2462,0.827586206896552,2022-10-19
"553",2462,0.913247362250879,2022-10-19
"554",2462,0.860635696821516,2022-10-19
"555",2462,0.940527283874923,2022-10-19
"556",2401,0.929970326409496,2022-10-19
"557",2401,0.942501481920569,2022-10-19
"558",2401,0.925256178420735,2022-10-19
"559",2401,0.904817861339601,2022-10-19
"560",2401,0.918367346938776,2022-10-19
"561",2459,0.879876160990712,2022-10-19
"562",2459,0.742070616397367,2022-10-19
"563",2459,0.948339483394834,2022-10-19
"564",2459,0.962135319677219,2022-10-19
"565",2459,0.817116060961313,2022-10-19
"566",2405,0.907542579075426,2022-10-19
"567",2405,0.903525046382189,2022-10-19
"568",2405,0.895121951219512,2022-10-19
"569",2405,0.890898131404461,2022-10-19
"570",2405,0.909363745498199,2022-10-19
"571",11,0.941958887545345,2022-10-19
"572",11,0.943728018757327,2022-10-19
"573",11,0.921708185053381,2022-10-19
"574",11,0.929834905660377,2022-10-19
"575",11,0.925745587340231,2022-10-19
"576",12,0.84272997032641,2022-10-19
"577",12,0.985889570552147,2022-10-19
"578",12,0.993369499698614,2022-10-19
"579",12,0.907628128724672,2022-10-19
"580",12,0.990925589836661,2022-10-19
"581",13,0.894522144522145,2022-10-19
"582",13,1.00185873605948,2022-10-19
"583",13,0.902061855670103,2022-10-19
"584",13,0.937075879086983,2022-10-19
"585",13,0.903768115942029,2022-10-19
"586",14,0.870066788099575,2022-10-19
"587",14,0.591319052987599,2022-10-19
"588",14,0.866345574954846,2022-10-19
"589",14,0.814948764315853,2022-10-19
"590",14,0.845410628019324,2022-10-19
"591",15,0.954938271604938,2022-10-19
"592",15,0.938294010889292,2022-10-19
"593",15,0.958407605466429,2022-10-19
"594",15,0.998150431565968,2022-10-19
"595",15,0.771939953810624,2022-10-19
"596",2460,NA,2022-11-21
"597",2460,NA,2022-11-21
"598",2460,NA,2022-11-21
"599",2460,NA,2022-11-21
"600",2460,NA,2022-11-21
"601",2403,NA,2022-11-21
"602",2403,NA,2022-11-21
"603",2403,NA,2022-11-21
"604",2403,NA,2022-11-21
"605",2403,NA,2022-11-21
"606",2402,NA,2022-11-21
"607",2402,NA,2022-11-21
"608",2402,NA,2022-11-21
"609",2402,NA,2022-11-21
"610",2402,NA,2022-11-21
"611",2404,NA,2022-11-21
"612",2404,NA,2022-11-21
"613",2404,NA,2022-11-21
"614",2404,NA,2022-11-21
"615",2404,NA,2022-11-21
"616",2461,NA,2022-11-21
"617",2461,NA,2022-11-21
"618",2461,NA,2022-11-21
"619",2461,NA,2022-11-21
"620",2461,NA,2022-11-21
"621",2458,NA,2022-11-21
"622",2458,NA,2022-11-21
"623",2458,NA,2022-11-21
"624",2458,NA,2022-11-21
"625",2458,NA,2022-11-21
"626",2462,NA,2022-11-21
"627",2462,NA,2022-11-21
"628",2462,NA,2022-11-21
"629",2462,NA,2022-11-21
"630",2462,NA,2022-11-21
"631",2401,NA,2022-11-21
"632",2401,NA,2022-11-21
"633",2401,NA,2022-11-21
"634",2401,NA,2022-11-21
"635",2401,NA,2022-11-21
"636",11,NA,2022-11-21
"637",11,NA,2022-11-21
"638",11,NA,2022-11-21
"639",11,NA,2022-11-21
"640",11,NA,2022-11-21
"641",12,NA,2022-11-21
"642",12,NA,2022-11-21
"643",12,NA,2022-11-21
"644",12,NA,2022-11-21
"645",12,NA,2022-11-21
"646",13,NA,2022-11-21
"647",13,NA,2022-11-21
"648",13,NA,2022-11-21
"649",13,NA,2022-11-21
"650",13,NA,2022-11-21
"651",14,NA,2022-11-21
"652",14,NA,2022-11-21
"653",14,NA,2022-11-21
"654",14,NA,2022-11-21
"655",14,NA,2022-11-21
"656",15,NA,2022-11-21
"657",15,NA,2022-11-21
"658",15,NA,2022-11-21
"659",15,NA,2022-11-21
"660",15,NA,2022-11-21
"661",2405,NA,2022-11-21
"662",2405,NA,2022-11-21
"663",2405,NA,2022-11-21
"664",2405,NA,2022-11-21
"665",2405,NA,2022-11-21
"666",2459,NA,2022-11-21
"667",2459,NA,2022-11-21
"668",2459,NA,2022-11-21
"669",2459,NA,2022-11-21
"670",2459,NA,2022-11-21
"671",2460,0.49277528649726,2023-05-17
"672",2460,0.59278111985192,2023-05-17
"673",2460,0.63719806763285,2023-05-17
"674",2460,0.134080936128718,2023-05-17
"675",2460,0.222760290556901,2023-05-17
"676",2403,0.47557003257329,2023-05-17
"677",2403,0.647786768205616,2023-05-17
"678",2403,0.758204633204633,2023-05-17
"679",2403,0.531589338598223,2023-05-17
"680",2403,0.687557603686636,2023-05-17
"681",2461,0.825790754257907,2023-05-17
"682",2461,0.473218444340941,2023-05-17
"683",2461,0.919867235656709,2023-05-17
"684",2461,0.891917293233083,2023-05-17
"685",2461,0.71596796985398,2023-05-17
"686",2458,0.807090239410681,2023-05-17
"687",2458,0.514712751050911,2023-05-17
"688",2458,0.700564971751412,2023-05-17
"689",2458,0.876901798063624,2023-05-17
"690",2458,0.863501483679525,2023-05-17
"691",2462,0.664448669201521,2023-05-17
"692",2462,0.686079545454545,2023-05-17
"693",2462,0.789449329014345,2023-05-17
"694",2462,0.848945561549779,2023-05-17
"695",2462,0.849333945796968,2023-05-17
"696",2401,1.003663003663,2023-05-17
"697",2401,0.834259259259259,2023-05-17
"698",2401,0.758893280632411,2023-05-17
"699",2401,0.956780923994039,2023-05-17
"700",2401,0.878717472118959,2023-05-17
"701",2459,0.970878346641616,2023-05-17
"702",2459,0.761576354679803,2023-05-17
"703",2459,0.982976653696498,2023-05-17
"704",2459,0.586915887850467,2023-05-17
"705",2459,0.711365902293121,2023-05-17
"706",2459,0.653718616769304,2023-05-17
"707",2459,0.694234404536862,2023-05-17
"708",2459,0.429857819905213,2023-05-17
"709",2459,0.836812144212524,2023-05-17
"710",2459,0.709373528026378,2023-05-17
"711",2459,0.784593437945792,2023-05-17
"712",2459,0.625665859564165,2023-05-17
"713",2459,0.78168362627197,2023-05-17
"714",2459,0.857474466109564,2023-05-17
"715",2404,0.883032824780398,2023-05-17
"716",2404,0.439060205580029,2023-05-17
"717",2404,0.424185167690128,2023-05-17
"718",2404,0.817677001388246,2023-05-17
"719",2404,0.83963133640553,2023-05-17
"720",2402,0.868188169538891,2023-05-17
"721",2402,0.870009285051068,2023-05-17
"722",2402,0.777886020457867,2023-05-17
"723",2402,0.876356772062294,2023-05-17
"724",2402,0.927901234567901,2023-05-17
"725",2405,0.956769596199525,2023-05-17
"726",2405,1.31198156682028,2023-05-17
"727",2405,0.868844914864243,2023-05-17
"728",2405,0.785948477751756,2023-05-17
"729",2405,0.514035895075932,2023-05-17
"730",11,0.591894439208294,2023-05-17
"731",11,0.814780168381665,2023-05-17
"732",11,0.907294117647059,2023-05-17
"733",11,0.804810360777058,2023-05-17
"734",11,0.821841739935215,2023-05-17
"735",12,0.862494073020389,2023-05-17
"736",12,0.839419475655431,2023-05-17
"737",12,0.89171974522293,2023-05-17
"738",12,0.821077283372365,2023-05-17
"739",12,0.794871794871795,2023-05-17
"740",12,0.932992089343881,2023-05-17
"741",12,0.717401392111369,2023-05-17
"742",12,0.769124423963134,2023-05-17
"743",12,0.927811198519204,2023-05-17
"744",12,0.786367795059469,2023-05-17
"745",13,0.858477347034096,2023-05-17
"746",13,0.560627674750357,2023-05-17
"747",13,0.889668069191211,2023-05-17
"748",13,0.777055271713888,2023-05-17
"749",13,0.902867715078631,2023-05-17
"750",14,0.66456003889159,2023-05-17
"751",14,0.718518518518519,2023-05-17
"752",14,0.818696883852691,2023-05-17
"753",14,0.596516690856314,2023-05-17
"754",14,0.392093023255814,2023-05-17
"755",15,0.670566214319139,2023-05-17
"756",15,0.806635071090047,2023-05-17
"757",15,0.938178386031147,2023-05-17
"758",15,0.803130929791271,2023-05-17
"759",15,0.811600928074246,2023-05-17
"760",2405,0.640840840840841,2023-09-25
"761",2405,0.628266033254157,2023-09-25
"762",2405,0.844132029339853,2023-09-25
"763",2405,0.636642156862745,2023-09-25
"764",2405,0.624253285543608,2023-09-25
"765",11,0.674019607843137,2023-09-25
"766",11,0.836697247706422,2023-09-25
"767",11,0.803140096618358,2023-09-25
"768",11,0.75906432748538,2023-09-25
"769",11,0.579914268218004,2023-09-25
"770",12,0.613283674736189,2023-09-25
"771",12,0.745086360929125,2023-09-25
"772",12,0.835266821345708,2023-09-25
"773",12,0.697448359659781,2023-09-25
"774",12,0.485436893203884,2023-09-25
"775",13,0.685196374622356,2023-09-25
"776",13,0.576900412492634,2023-09-25
"777",13,0.276978417266187,2023-09-25
"778",13,0.903775883069428,2023-09-25
"779",13,0.835534213685474,2023-09-25
"780",14,0.669436201780415,2023-09-25
"781",14,0.869170199878861,2023-09-25
"782",14,0.207570207570208,2023-09-25
"783",14,0.76219512195122,2023-09-25
"784",14,0.708652148322543,2023-09-25
"785",15,0.787969029184038,2023-09-25
"786",15,0.803680981595092,2023-09-25
"787",15,0.471923536439665,2023-09-25
"788",15,0.734244946492271,2023-09-25
"789",15,0.597826086956522,2023-09-25
"790",2460,0.214201183431953,2023-09-25
"791",2460,0.422559906487434,2023-09-25
"792",2460,0.228702115494568,2023-09-25
"793",2460,0.612684031710079,2023-09-25
"794",2460,0.474226804123711,2023-09-25
"795",2403,0.438466295609153,2023-09-25
"796",2403,0.598214285714286,2023-09-25
"797",2403,0.358545034642032,2023-09-25
"798",2403,0.446979038224414,2023-09-25
"799",2403,0.132676709154114,2023-09-25
"800",2402,0.596319018404908,2023-09-25
"801",2402,0.631419939577039,2023-09-25
"802",2402,0.585802469135802,2023-09-25
"803",2402,0.563592525617842,2023-09-25
"804",2402,0.662679425837321,2023-09-25
"805",2404,0.85748938750758,2023-09-25
"806",2404,0.896118721461187,2023-09-25
"807",2404,0.744512195121951,2023-09-25
"808",2404,0.758938869665513,2023-09-25
"809",2404,0.396928529238039,2023-09-25
"810",2461,0.527018822100789,2023-09-25
"811",2461,0.617890995260663,2023-09-25
"812",2461,0.736994219653179,2023-09-25
"813",2461,0.944377267230955,2023-09-25
"814",2461,0.446965399886557,2023-09-25
"815",2458,0.598813056379822,2023-09-25
"816",2458,0.745049504950495,2023-09-25
"817",2458,0.815039417828987,2023-09-25
"818",2458,0.711854460093897,2023-09-25
"819",2458,0.822560975609756,2023-09-25
"820",2401,0.878354203935599,2023-09-25
"821",2401,0.924505692031156,2023-09-25
"822",2401,0.608223872073101,2023-09-25
"823",2401,0.204033214709371,2023-09-25
"824",2401,0.543701024713683,2023-09-25
"825",2462,0.723153320918684,2023-09-25
"826",2462,0.883747831116252,2023-09-25
"827",2462,0.732684602175157,2023-09-25
"828",2462,0.604142011834319,2023-09-25
"829",2462,0.716012084592145,2023-09-25
"830",2459,0.778450363196126,2023-09-25
"831",2459,0.663402692778458,2023-09-25
"832",2459,0.215782983970407,2023-09-25
"833",2459,0.774289099526066,2023-09-25
"834",2459,0.611861421021726,2023-09-25
