Plot,ID,Species,Height,Date,Resprout,Row #,Notes,,
2403,n/a,SAME,23.8,3/9/2023,,Row 1,"*Started from top-left corner of each plot, returning to the left side after each row was completed*",,"*extra? ENCA found in 2461, labelled 18 on white tag"
2403,n/a,ARCA,38.5,3/9/2023,,,,,
2403,n/a,ENCA,40.3,3/9/2023,,,,,
2403,n/a,ENCA,43.2,3/9/2023,,,,,
2403,n/a,ARCA,27.6,3/9/2023,,,,,
2403,n/a,SALE,33.5,3/9/2023,,,,,
2403,n/a,ENCA,40.5,3/9/2023,,Row 2,,,
2403,n/a,ERFA,38.8,3/9/2023,,,,,
2403,n/a,ENCA,50,3/9/2023,,,,,
2403,n/a,ENCA,49.7,3/9/2023,,,,,
2403,n/a,ERFA,22.2,3/9/2023,,Row 3,,,
2403,n/a,SAME,51.2,3/9/2023,,,,,
2403,n/a,ARCA,39.4,3/9/2023,,,,,
2403,n/a,ENCA,67,3/9/2023,,,,,
2403,n/a,ERFA,56,3/9/2023,,,,,
2403,n/a,ARCA,36.2,3/9/2023,,,,,
2403,n/a,SALE,39.9,3/9/2023,,Row 4,,,
2403,n/a,SAAP,29.4,3/9/2023,,,,,
2403,n/a,ARCA,68,3/9/2023,,,,,
2403,n/a,ENCA,106.7,3/9/2023,,,,,
2403,n/a,ERFA,56.6,3/9/2023,,,,,
2403,n/a,SALE,62.8,3/9/2023,,,,,
2403,n/a,SAAP,15.1,3/9/2023,,,,,
2403,n/a,ENCA,69.5,3/9/2023,,,,,
2403,n/a,SAAP,48,3/9/2023,,,,,
2403,n/a,SAME,68.5,3/9/2023,,,,,
2403,n/a,SAAP,18.5,3/9/2023,,Row 5,,,
2403,n/a,ARCA,37.9,3/9/2023,,,,,
2403,n/a,ENCA,94.6,3/9/2023,,,,,
2403,n/a,SALE,56.7,3/9/2023,,,,,
2403,n/a,SAME,8.5,3/9/2023,x,,,,
2403,n/a,ARCA,37.4,3/9/2023,,,,,
2403,n/a,ARCA,55,3/9/2023,,,,,
2403,n/a,HEAR/RHOV,14.9,3/9/2023,x,,,,
2403,n/a,SALE,47.5,3/9/2023,,,,,
2403,n/a,ERCA,48.7,3/9/2023,,,,,
2403,n/a,SAAP,32.4,3/9/2023,,,,,
2403,n/a,HEAR/RHOV,19.4,3/9/2023,,,,,
2404,60,SAAP,36.9,3/9/2023,,Row 1,,,
2404,70,ARCA,47.5,3/9/2023,,,,,
2404,62,ENCA,71.2,3/9/2023,,,,,
2404,75,SAAP,12.4,3/9/2023,x,,,,
2404,74,ENCA,36.8,3/9/2023,,,,,
2404,65,ENCA,60.7,3/9/2023,,,,,
2404,72,ENCA,56.3,3/9/2023,,,,,
2404,n/a,RHOV,16.2,3/9/2023,x,Row 2,,,
2404,61,SAAP,28.7,3/9/2023,,,,,
2404,50,ERFA,37.2,3/9/2023,,,,,
2404,48,ARCA,50.4,3/9/2023,,,,,
2404,47,ERFA,29.2,3/9/2023,,,,,
2404,45,ARCA,28.5,3/9/2023,,,,,
2404,70,ARCA,25.9,3/9/2023,,,,,
2404,n/a,SAAP,33,3/9/2023,,Row 3,,,
2404,56,ERFA,41.8,3/9/2023,,,,,
2404,55,SAME,28.9,3/9/2023,,,,,
2404,52,MALA,54.1,3/9/2023,,,,,
2404,49,ERFA,42.2,3/9/2023,,,,,
2404,38,ENCA,33.7,3/9/2023,,,,,
2404,41,ENCA,54.5,3/9/2023,,,,,
2404,43,ENCA,36,3/9/2023,,,,,
2404,54,SAAP,32.9,3/9/2023,,,,,
2404,29,SALE,56,3/9/2023,,,,,
2404,28,SAME,48.9,3/9/2023,,,,,
2404,32,ARCA,71.9,3/9/2023,,,,,
2404,33,SAME,93.8,3/9/2023,,,,,
2404,31,SAME,65.7,3/9/2023,,,,,
2404,34,ENCA,82.5,3/9/2023,,,,,
2404,24,ARCA,28.3,3/9/2023,,,,,
2404,15,SALE,19.2,3/9/2023,,,,,
2404,2,SALE,76.2,3/9/2023,,,,,
2404,1,MALA,44.5,3/9/2023,,,,,
2404,27,SAAP,54,3/9/2023,,,,,
2404,7,SAAP,34.3,3/9/2023,,,,,
2404,5,SAME,79.1,3/9/2023,,,,,
2404,6,SAME,46.2,3/9/2023,,,,,
2404,8,ERFA,17.1,3/9/2023,,,,,
2404,9,SAME,21.2,3/9/2023,x,,,,
2404,19,ENCA,43.3,3/9/2023,,,,,
2405,70,ENCA,40.3,3/9/2023,,Row 1,,,
2405,n/a,SAME,27.4,3/9/2023,,,,,
2405,58?,ENCA,37.5,3/9/2023,,,,,
2405,n/a,SALE,36.2,3/9/2023,,,,,
2405,38?,SALE,42.9,3/9/2023,,,,,
2405,50,SAME,48.2,3/9/2023,,,,,
2405,n/a,SAAP,16.1,3/9/2023,,,,,
2405,n/a,ENCA,42.2,3/9/2023,,Row 2,,,
2405,28,SAME,51.6,3/9/2023,,,,,
2405,n/a,ENCA,12.5,3/9/2023,,Row 3,,,
2405,n/a,ERFA,18.1,3/9/2023,,,,,
2405,n/a,ENCA,45.5,3/9/2023,,,,,
2405,n/a,ERFA,28.3,3/9/2023,,,,,
2405,n/a,SALE,10.9,3/9/2023,x,,,,
2405,n/a,ERFA,31.7,3/9/2023,,,,,
2459,43,HEAR,12,3/9/2023,,Row 1,,,
2459,41,RHIL,8.4,3/9/2023,,,,,
2459,57,RHOV,14.7,3/9/2023,,,,,
2459,44,HEAR,13,3/9/2023,x,Row 2,,,
2459,42,MALA,26.1,3/9/2023,,,,,
2459,40,MALA,38.6,3/9/2023,,,,,
2459,n/a,MALA,43.5,3/9/2023,,,,,
2459,39,ADFA,28.5,3/9/2023,,,,,
2459,n/a,RHOL,30.3,3/9/2023,,,,,
2459,32,ADFA,34.9,3/9/2023,,,,,
2459,16,ADFA,37.4,3/9/2023,,Row 3,,,
2459,7,RHOV,23.9,3/9/2023,,,,,
2459,30,MALA,66.5,3/9/2023,,,,,
2459,2,RHOV,36.4,3/9/2023,,,,,
2459,15,MALA,34.2,4/12/2023,,,"found on 4/12, previously unmeasured",,
11,n/a,SALE,32,3/9/2023,,Row 1,,,
11,n/a,ENCA,34.3,3/9/2023,,,,,
11,n/a,SALE,40.9,3/9/2023,,Row 2,,,
11,n/a,SAAP,29.2,3/9/2023,,,,,
11,n/a,ERFA,26.6,3/9/2023,,,,,
11,n/a,SAAP,22.3,3/9/2023,,,,,
11,n/a,SAME,56.9,3/9/2023,,,,,
11,n/a,ENCA,81.4,3/9/2023,,,,,
11,22?,SAAP,46,3/9/2023,,,,,
11,n/a,SALE,33.2,3/9/2023,,,,,
11,n/a,SAME,50.4,3/9/2023,,,,,
11,n/a,ARCA,41.5,3/9/2023,,,,,
11,5?,SALE,48.2,3/9/2023,,,,,
11,n/a,ENCA,91.8,3/9/2023,,,,,
11,10,ERFA,31.1,3/9/2023,,,,,
11,n/a,SALE,35.9,3/9/2023,,,,,
13,52,SALE,15.8,3/9/2023,,Row 1,,,
13,60,SAME,18.8,3/9/2023,,,,,
13,67,ARCA,28.5,3/9/2023,,,,,
13,n/a,SALE,30.4,3/9/2023,,Row 2,,,
13,46,SAAP,18.2,3/9/2023,,,,,
13,42,ARCA,14.7,3/9/2023,x,,,,
13,40,ENCA,53.3,3/9/2023,,,,,
13,n/a,SAME,21.2,3/9/2023,,,,,
13,34,ARCA,44.4,3/9/2023,,,,,
13,35,SAAP,19.7,3/9/2023,,,,,
13,n/a,SALE,43.4,3/9/2023,,,,,
13,12,SALE,56.4,3/9/2023,,Row 3,,,
13,22,ENCA,74,3/9/2023,,,,,
13,23,CECU,42.3,3/9/2023,,,,,
13,27,ARCA,31.8,3/9/2023,,,,,
13,33?,ENCA,25.2,3/9/2023,,,,,
13,n/a,CECU,34.2,3/9/2023,,,,,
13,n/a,ARCA,55.9,3/9/2023,,,,,
13,18,ENCA,45,3/9/2023,,Row 4,,,
13,16,ARCA,60.5,3/9/2023,,,,,
13,n/a,SAME,29.2,3/9/2023,,,,,
13,14,SAAP,13.8,3/9/2023,,,,,
13,12,ARCA,38.4,3/9/2023,,,,,
13,n/a,SALE,32.3,3/9/2023,,,,,
13,n/a,SAAP,18.8,3/9/2023,,,,,
2401,n/a,ARCA,41.4,3/9/2023,,Row 1,,,
2401,2,SAAP,13.3,3/9/2023,,,,,
2401,n/a,SAAP,28.4,3/9/2023,,Row 2,,,
2401,5,ARCA,34.6,3/9/2023,,,,,
2401,16,ERFA,14.8,3/9/2023,,Row 3,,,
2401,37,ENCA,41.7,3/9/2023,,Row 4,,,
2401,n/a,SAAP,20.7,3/9/2023,,,,,
2401,n/a,SAME,43.4,3/9/2023,,,,,
2401,n/a,ARCA,39.2,3/9/2023,,,,,
2401,61,SAAP,13.3,3/9/2023,,Row 5,,,
2401,54,SAAP,20.1,3/9/2023,,,,,
2401,60,SALE,38.6,3/9/2023,,Row 6,,,
2401,50,ERFA,27.2,3/9/2023,,,,,
2401,n/a,SALE,42.8,3/9/2023,,Row 7,,,
2462,n/a,SALE,17.2,3/9/2023,,Row 1,,,
2462,n/a,ARCA,27.4,3/9/2023,,Row 2,,,
2462,n/a,SAAP,13,3/9/2023,x,Row 3,maybe SALE?,,
2462,n/a,ARCA,47,3/9/2023,,,,,
2462,n/a,SAAP,38.7,3/9/2023,,Row 4,,,
12,61?,RHOV,4.4,3/9/2023,x,Row 1,,,
12,54?,ADFA,36.7,3/9/2023,,Row 2,,,
12,37?,HEAR,12.2,3/9/2023,,Row 3,,,
12,35,CEOL,40.3,3/9/2023,,,,,
12,n/a,CECU,36.5,3/9/2023,,,,,
12,34,RHOV,12.8,3/9/2023,,Row 4,,,
12,n/a,RHIL,15.9,3/9/2023,,,,,
12,27,RHOV,13.7,3/9/2023,,Row 5,,,
12,n/a,RHIL,21.6,3/9/2023,,,,,
12,n/a,CEOL,17.6,3/9/2023,,Row 6,,,
12,14,RHOV,11.6,3/9/2023,,,,,
12,1,RHOV,14.4,3/9/2023,,Row 7,,,
14,65,SALE,42.4,3/9/2023,,Row 1,,,
14,n/a,ENCA,65.7,3/9/2023,,,,,
14,n/a,ARCA,42,3/9/2023,,Row 2,,,
14,62?,SAME,59.7,3/9/2023,,,,,
14,67,ARCA,70.1,3/9/2023,,,,,
14,79 or 74?,ADFA,63.3,3/9/2023,,,,,
14,50,ENCA,66,3/9/2023,,Row 3,,,
14,n/a,ARCA,48.8,3/9/2023,,,,,
14,70,ENCA,77.2,3/9/2023,,,,,
14,72,ARCA,52,3/9/2023,,,,,
14,55,SAAP,29.4,3/9/2023,,Row 4,,,
14,52 or 53?,ERFA,40.7,3/9/2023,,,,,
14,51,ENCA,77.4,3/9/2023,,,,,
14,44,SALE,52.5,3/9/2023,,,,,
14,71,SALE,36.8,3/9/2023,,,,,
14,33,SAAP,30.3,3/9/2023,,Row 5,,,
14,45,ENCA,88.9,3/9/2023,,,,,
14,47,ARCA,58.1,3/9/2023,,,,,
14,36?,MALA,30.4,3/9/2023,,Row 6,,,
14,27,SALE,55.2,3/9/2023,,,,,
14,31,SAME,66.7,3/9/2023,,,,,
14,42,ENCA,84.7,3/9/2023,,,,,
14,n/a,SALE,49,3/9/2023,,,,,
14,29,ARCA,60,3/9/2023,,Row 7,,,
14,30,ENCA,101.4,3/9/2023,,,,,
14,35,ENCA,102.8,3/9/2023,,,,,
14,38?,SALE,73.8,3/9/2023,,Row 8,,,
14,23,ENCA,84.3,3/9/2023,,,,,
14,n/a,SAAP,34.8,3/9/2023,,,,,
14,15,ERFA,29.5,3/9/2023,,,,,
14,14,SAAP,60.7,3/9/2023,,,,,
14,12,ARCA,40.6,3/9/2023,,,,,
14,2,ARCA,68.9,3/9/2023,,Row 9,,,
14,4,SAAP,33.9,3/9/2023,,,,,
14,5,ARCA,44.3,3/9/2023,,,,,
14,6,SALE,57,3/9/2023,,,,,
14,7,RHOV,21.6,3/9/2023,,,,,
14,9,ARCA,67.2,3/9/2023,,,,,
14,4,ENCA,48.5,3/9/2023,,,,,
2460,68,ARCA,36.2,3/9/2023,,Row 1,,,
2460,70,SALE,69.7,3/9/2023,,,,,
2460,72,SAAP,36,3/9/2023,,,,,
2460,73,ENCA,85.3,3/9/2023,,,,,
2460,74,SAAP,38.4,3/9/2023,,,,,
2460,75,ARCA,46.5,3/9/2023,,,,,
2460,76,ENCA,62.3,3/9/2023,,,,,
2460,66,SAAP,39.1,3/9/2023,,Row 2,,,
2460,n/a,SAAP,49.8,3/9/2023,,,,,
2460,n/a,SALE,50.2,3/9/2023,,,,,
2460,61,RHOV,20.4,3/9/2023,,,,,
2460,n/a,SAME,67.5,3/9/2023,,Row 3,,,
2460,n/a,SAAP,50.7,3/9/2023,,,,,
2460,58,SALE,56.1,3/9/2023,,,,,
2460,57,ENCA,77.8,3/9/2023,,,,,
2460,56,ARCA,41.6,3/9/2023,,,,,
2460,44,SALE,66.8,3/9/2023,,Row 4,,,
2460,41,ENCA,78.5,3/9/2023,,,,,
2460,47,SALE,89.6,3/9/2023,,,,,
2460,59,RHOV,25.9,3/9/2023,,,with ENCA seedlings,,
2460,n/a,ARCA,32.1,3/9/2023,,,,,
2460,n/a,SAME,102.4,3/9/2023,,Row 5,,,
2460,n/a,ARCA,44.1,3/9/2023,,,,,
2460,49,ENCA,80.2,3/9/2023,,,with ENCA seedlings,,
2460,n/a,ARCA,40.3,3/9/2023,,,,,
2460,41,SALE,60.2,3/9/2023,,Row 6,,,
2460,n/a,SAAP,56.6,3/9/2023,,,,,
2460,34,ARCA,49.8,3/9/2023,,,,,
2460,37,MALA,56.1,3/9/2023,,,,,
2460,n/a,SALE,65.6,3/9/2023,,,,,
2460,29?,ENCA,62,3/9/2023,,,,,
2460,n/a,ARCA,41.2,3/9/2023,,Row 7,,,
2460,n/a,ENCA,82.8,3/9/2023,,,,,
2460,22?,ERFA,61.4,3/9/2023,,,,,
2460,25,SAME,100.3,3/9/2023,,,,,
2460,17,ENCA,76.8,3/9/2023,,Row 8,,,
2460,n/a,SALE,70.6,3/9/2023,,,,,
2460,14,SAME,84.2,3/9/2023,,,,,
2460,7?,ARCA,66.5,3/9/2023,,,,,
2460,n/a,ERFA,32.7,3/9/2023,,,,,
2460,1,SAAP,50.7,3/9/2023,,Row 9,,,
2460,2,ERFA,55.1,3/9/2023,,,,,
2460,4,ARCA,39.7,3/9/2023,,,,,
2460,n/a,SAAP,47.5,3/9/2023,,,,,
2460,8,SALE,69.5,3/9/2023,,,,,
2460,n/a,ENCA,101.3,3/9/2023,,,,,
2460,n/a,SAAP,15.3,3/9/2023,,,,,
2461,71,ENCA,30.6,3/9/2023,,Row 1,,,
2461,75,ENCA,11,3/9/2023,,,,,
2461,72,SAAP,15.3,3/9/2023,,Row 2,,,
2461,n/a,ARCA,29.1,3/9/2023,,,,,
2461,68,SAAP,15.1,3/9/2023,,Row 3,,,
2461,n/a,ENCA,44.3,3/9/2023,,Row 4,,,
2461,54,ARCA,45.4,3/9/2023,,Row 5,,,
2461,52,ENCA,31.8,3/9/2023,,,,,
2461,48,SALE,36.9,3/9/2023,,,,,
2461,35?,ARCA,29.2,3/9/2023,,Row 6,,,
2461,n/a,ARCA,67,3/9/2023,,,,,
2461,30,SAAP,38.7,3/9/2023,,Row 7,,,
2461,31,SAME,28.7,3/9/2023,,,,,
2461,36,ARCA,49.3,3/9/2023,,,,,
2461,40,ARCA,55.1,3/9/2023,,,,,
2461,12,SAAP,35.1,3/9/2023,,,,,
2461,28,ARCA,46.2,3/9/2023,,Row 8,,,
2461,2,ARCA,51.3,3/9/2023,,Row 9,,,
2461,7,ENCA,66.2,3/9/2023,,,,,
2461,24?,ARCA,74.2,3/9/2023,,,,,
2461,1?,ENCA,64,3/9/2023,,Row 10,,,
2461,4?,SAAP,28.9,3/9/2023,,,,,
2461,5,SALE,55.2,3/9/2023,,,,,
2461,n/a,SAAP,30.8,3/9/2023,,,,,
2461,14,SALE,39,3/9/2023,,,,,
2461,12,SAME,29.4,3/9/2023,,,,,
2461,19,ENCA,89.4,3/9/2023,,,,,
2461,17,ARCA,35.6,3/9/2023,,,,,
2461,n/a,SALE,41.6,3/9/2023,,,,,
2461,8,ENCA,87.6,3/9/2023,,Row 11,,,
2458,55,RHOV,8.4,3/9/2023,,Row 1,,,
2458,69,CEOL,28.5,3/9/2023,,Row 2,,,
2458,n/a,RHOV,35.5,3/9/2023,,Row 3,,,
2458,n/a,ADFA,28.6,3/9/2023,,,,,
2458,38,MALA,35.2,3/9/2023,,Row 4,,,
2458,36,HEAR,19.7,3/9/2023,,,,,
2458,12,RHOV,25.4,3/9/2023,,Row 5,,,
2458,14,RHIL,6.2,3/9/2023,,,,,
2458,19,RHOV,10.8,3/9/2023,,,,,