plot,par_plot,par_ambient,soil_moisture,probe_length,date,community
2404,1552,1646,6.6,30 cm,15-Jul,
2405,1814,1877,,,8/5/2022,
2405,1810,1877,,,8/5/2022,
2405,1781,1887,,,8/5/2022,
2459,1763,1727,,,8/5/2022,
2458,1748,1826,,,8/5/2022,
2459,1745,1790,,,8/5/2022,
2405,1743,1885,,,8/5/2022,
2462,1739,1755,,,8/5/2022,
2462,1737,1800,,,8/5/2022,
13,1737,1423,6.7,30 cm,15-Jul,
2458,1730,1756,,,8/5/2022,
2461,1712,1719,22.9,30,6/9/2022,
2460,1703,1743,15.5,30,4/5/2022,
2460,1700,1754,19.9,30,4/5/2022,
2401,1700,1703,13.3,30,4/5/2022,
12,1699,1711,11.2,30,4/5/2022,
2460,1696,1740,17,30,4/5/2022,
12,1694,1740,10.6,30,4/5/2022,
11,1693,1738,13.4,30,4/5/2022,
11,1692,1751,16.6,30,4/5/2022,
12,1692,1705,13.9,30,4/5/2022,
2459,1692,1741,22.9,30,6/9/2022,
2405,1692,1811,,,8/5/2022,
15,1690,1711,13.2,30,4/5/2022,
2404,1689,1727,9.6,30,5/6/2022,
13,1687,1744,13.6,30,4/5/2022,
2459,1687,1724,7.3,30 cm,15-Jul,
13,1686,1709,15.1,30,4/5/2022,
2401,1685,1730,23.6,30,6/9/2022,
2401,1685,1700,6.9,30 cm,15-Jul,
13,1684,1741,15.7,30,4/5/2022,
2404,1684,1728,8.9,30,5/6/2022,
2461,1684,1710,10.9,30,5/6/2022,
12,1683,1735,13.6,30,4/5/2022,
2401,1683,1725,,,8/5/2022,
13,1682,1735,14.6,30,4/5/2022,
15,1682,1735,10.7,30,4/5/2022,
2401,1681,1697,17.9,30,4/5/2022,
2402,1680,1733,6.8,30,5/6/2022,
2403,1679,1723,17.4,30,4/5/2022,
2461,1679,1703,9.3,30,5/6/2022,
2403,1678,1722,18.9,30,4/5/2022,
2461,1678,1702,16,30,4/5/2022,
2460,1677,1732,16.8,30,4/5/2022,
2460,1677,1707,22,30,4/5/2022,
13,1677,1763,20.6,30,6/9/2022,
2458,1675,1742,15.8,30,4/5/2022,
2401,1674,1711,19.7,30,4/5/2022,
11,1674,1713,15.5,30,4/5/2022,
2462,1674,1722,7.5,30 cm,15-Jul,
2405,1673,1742,13.4,30,4/5/2022,
15,1673,1729,12.7,30,4/5/2022,
2458,1673,1727,10.3,30,5/6/2022,
2459,1672,1721,9.5,30,5/6/2022,
2459,1672,1826,,,8/5/2022,
15,1671,1741,13,30,4/5/2022,
2462,1671,1707,13.6,30,5/6/2022,
2458,1671,1750,22.1,30,6/9/2022,
12,1670,1723,13.8,30,4/5/2022,
15,1670,1711,8,30,5/6/2022,
2405,1670,1729,21.5,30,6/9/2022,
14,1669,1743,19.8,30,4/5/2022,
2462,1669,1703,11,30,5/6/2022,
2405,1669,1703,8.7,30,5/6/2022,
2462,1669,1723,24.6,30,6/9/2022,
2402,1669,1708,22.4,30,6/9/2022,
13,1668,1761,21.9,30,6/9/2022,
11,1668,1762,,,8/5/2022,
2459,1667,1719,10.3,30,5/6/2022,
12,1667,1710,6.3,30 cm,15-Jul,
2402,1666,1721,14.9,30,4/5/2022,
2461,1666,1721,16.2,30,4/5/2022,
11,1666,1716,13.5,30,4/5/2022,
15,1666,1740,14.4,30,4/5/2022,
2403,1665,1692,16.3,30,4/5/2022,
2403,1665,1670,22.4,30,6/9/2022,
2401,1664,1705,,,8/5/2022,
2461,1663,1713,15.9,30,4/5/2022,
15,1663,1753,5.7,30 cm,15-Jul,
13,1660,1705,16.8,30,4/5/2022,
2461,1660,1710,8.7,30,5/6/2022,
2460,1660,1705,24,30,6/9/2022,
13,1660,1750,20.1,30,6/9/2022,
13,1660,1711,6.1,30 cm,15-Jul,
2405,1659,1735,22.1,30,6/9/2022,
2404,1658,1721,15.8,30,4/5/2022,
2401,1658,1720,9.4,30,5/6/2022,
2462,1658,1737,9.6,30,5/6/2022,
2403,1658,1694,6.9,30 cm,15-Jul,
2405,1658,1713,6.2,30 cm,15-Jul,
15,1657,1720,7.8,30,5/6/2022,
2402,1657,1701,20.2,30,6/9/2022,
2462,1656,1716,7.7,30 cm,15-Jul,
2459,1655,1704,,,8/5/2022,
2402,1654,1706,8.6,30,5/6/2022,
2462,1654,1658,,,8/5/2022,
2402,1652,1704,7.7,30,5/6/2022,
2401,1652,1711,,,8/5/2022,
2460,1652,1686,6.1,30 cm,15-Jul,
2462,1651,1684,,,8/5/2022,
2401,1651,1711,6.6,30 cm,15-Jul,
2458,1650,1695,6.8,30,5/6/2022,
12,1650,1702,9.1,30,5/6/2022,
2462,1649,1744,8.5,30,5/6/2022,
2462,1649,1750,22.2,30,6/9/2022,
2458,1648,1721,17.4,30,4/5/2022,
2402,1648,1684,7.4,30,5/6/2022,
2402,1648,1650,5.7,30 cm,15-Jul,
2403,1647,1720,13.7,30,4/5/2022,
2403,1647,1712,9.3,30,5/6/2022,
2404,1646,1713,14,30,4/5/2022,
2404,1646,1712,15.4,30,4/5/2022,
2405,1645,1761,29.6,30,6/9/2022,
2405,1644,1738,15.5,30,4/5/2022,
2459,1644,1760,21.2,30,6/9/2022,
2405,1642,1746,15.1,30,4/5/2022,
2458,1642,1728,7.9,30,5/6/2022,
2401,1642,1728,21.4,30,6/9/2022,
2459,1641,1740,11.8,30,5/6/2022,
2458,1640,1704,18.9,30,4/5/2022,
13,1640,1753,18.8,30,6/9/2022,
11,1639,1738,6.5,30 cm,15-Jul,
2459,1637,1764,20.4,30,6/9/2022,
2402,1636,1639,6.4,30 cm,15-Jul,
2403,1635,1731,8,30,5/6/2022,
2458,1634,1723,23.5,30,4/5/2022,
2404,1634,1738,8,30,5/6/2022,
2461,1634,1718,25.8,30,6/9/2022,
2405,1633,1742,22.8,30,6/9/2022,
2402,1633,1694,21.2,30,6/9/2022,
2459,1632,1711,15.7,30,4/5/2022,
2402,1631,1633,5.4,30 cm,15-Jul,
15,1630,1721,18.8,30,6/9/2022,
2461,1630,1705,24.7,30,6/9/2022,
2458,1630,1829,,,8/5/2022,
2404,1629,1728,17.3,30,6/9/2022,
2405,1628,1725,18.5,30,4/5/2022,
15,1628,1711,18.6,30,6/9/2022,
11,1628,1716,7.6,30 cm,15-Jul,
2459,1627,1762,17.9,30,4/5/2022,
11,1627,1714,9.1,30,5/6/2022,
2401,1627,1748,20.6,30,6/9/2022,
2401,1627,1751,21.5,30,6/9/2022,
2402,1627,1700,22.6,30,6/9/2022,
2402,1627,1696,7.7,30 cm,15-Jul,
11,1626,1647,,,8/5/2022,
13,1626,1731,6.4,30 cm,15-Jul,
2459,1625,1708,7.2,30 cm,15-Jul,
12,1622,1740,23.5,30,6/9/2022,
2461,1621,1683,19.6,30,4/5/2022,
2458,1621,1716,19.5,30,4/5/2022,
12,1621,1723,23.1,30,6/9/2022,
2402,1621,1675,6.5,30 cm,15-Jul,
13,1620,1696,8.3,30,5/6/2022,
2404,1620,1711,21.5,30,6/9/2022,
14,1618,1730,18.5,30,2/17/2022,
2401,1618,1721,17.4,30,4/5/2022,
2401,1618,1735,22.1,30,6/9/2022,
13,1617,1724,9.8,30,5/6/2022,
2401,1615,1656,,,8/5/2022,
2404,1613,1704,,,8/5/2022,
11,1611,1738,22.7,30,6/9/2022,
2459,1610,1735,8.9,30,5/6/2022,
2405,1610,1705,6,30 cm,15-Jul,
15,1609,1717,20.5,30,6/9/2022,
2401,1608,1723,5.6,30 cm,15-Jul,
2459,1607,1705,15.6,30,4/5/2022,
13,1607,1753,21.7,30,6/9/2022,
2401,1606,1699,9.8,30,5/6/2022,
11,1606,1763,22.4,30,6/9/2022,
2460,1605,1724,8.9,30,5/6/2022,
15,1602,1705,17.9,30,6/9/2022,
2405,1602,1735,22.9,30,6/9/2022,
13,1602,1725,7.2,30 cm,15-Jul,
15,1601,1711,7.5,30,5/6/2022,
2404,1600,1699,21.3,30,6/9/2022,
11,1600,1712,7.2,30 cm,15-Jul,
12,1599,1763,22.1,30,6/9/2022,
15,1598,1744,20.7,30,6/9/2022,
2462,1598,1727,24.8,30,6/9/2022,
2458,1598,1793,,,8/5/2022,
2401,1598,1705,6.1,30 cm,15-Jul,
2405,1595,1730,9.3,30,5/6/2022,
11,1594,1711,15.7,30,4/5/2022,
12,1591,1668,7.7,30,5/6/2022,
2458,1589,1721,10.1,30,5/6/2022,
11,1589,1745,19,30,6/9/2022,
2405,1587,1726,8.9,30,5/6/2022,
12,1587,1678,8.2,30,5/6/2022,
14,1587,1693,6.2,30 cm,15-Jul,
2461,1584,1703,6.4,30 cm,15-Jul,
14,1580,1744,18,30,2/17/2022,
2460,1580,1702,23.8,30,6/9/2022,
2403,1580,1687,6.2,30 cm,15-Jul,
2459,1578,1702,17.6,30,4/5/2022,
11,1577,1751,20.4,30,6/9/2022,
2462,1577,1747,24.1,30,6/9/2022,
2402,1577,1635,21.5,30,6/9/2022,
2459,1576,1706,15.1,30,4/5/2022,
2405,1575,1711,8.8,30,5/6/2022,
11,1575,1724,7.2,30 cm,15-Jul,
2461,1573,1697,14.3,30,2/17/2022,
2460,1572,1736,19.3,30,2/17/2022,
2460,1572,1731,9.8,30,5/6/2022,
2461,1572,1729,6.2,30 cm,15-Jul,
2458,1570,1724,6.7,30 cm,15-Jul,
11,1566,1697,,,8/5/2022,
2404,1561,1697,6.4,30 cm,15-Jul,
2459,1560,1744,11.2,30,5/6/2022,
13,1560,1710,8.5,30,5/6/2022,
2460,1560,1706,21.8,30,6/9/2022,
12,1560,1734,6.1,30 cm,15-Jul,
2459,1558,1856,,,8/5/2022,
11,1558,1707,6.5,30 cm,15-Jul,
2460,1556,1735,19.8,30,2/17/2022,
11,1556,1686,9.6,30,5/6/2022,
13,1555,1719,9,30,5/6/2022,
2458,1554,1724,7,30 cm,15-Jul,
11,1551,1615,,,8/5/2022,
2401,1550,1687,7.9,30,5/6/2022,
12,1550,1730,9,30,5/6/2022,
2462,1547,1744,22.4,30,6/9/2022,
2462,1547,1693,6.7,30 cm,15-Jul,
2461,1542,1729,21.7,30,6/9/2022,
2458,1541,1723,5.7,30 cm,15-Jul,
11,1539,1705,8.8,30,5/6/2022,
14,1538,1721,,30,2/17/2022,
11,1537,1659,18.2,30,2/17/2022,
15,1537,1707,6.2,30 cm,15-Jul,
12,1535,1727,7.1,30 cm,15-Jul,
2460,1534,1731,16.4,30,2/17/2022,
14,1534,1712,5.5,30 cm,15-Jul,
2403,1533,1685,23.7,30,6/9/2022,
14,1532,1763,22.6,30,6/9/2022,
15,1527,1705,8.4,30,5/6/2022,
15,1527,1720,7.2,30,5/6/2022,
14,1526,1716,19.2,30,2/17/2022,
2405,1526,1704,17.8,30,4/5/2022,
2462,1525,1675,12,30,5/6/2022,
2458,1523,1731,13.2,30,2/17/2022,
2461,1523,1720,5.3,30 cm,15-Jul,
2461,1520,1727,10.6,30,5/6/2022,
12,1519,1725,23.2,30,6/9/2022,
2459,1518,1751,12.4,30,2/17/2022,
2403,1515,1726,20,30,6/9/2022,
12,1514,1589,,,8/5/2022,
14,1512,1531,,,8/5/2022,
12,1510,1742,7.3,30,2/17/2022,
2403,1506,1664,16.6,30,2/17/2022,
2460,1505,1750,15.6,30,2/17/2022,
2403,1505,1696,23.2,30,6/9/2022,
12,1503,1742,10.9,30,2/17/2022,
2404,1503,1742,6.8,30,2/17/2022,
11,1503,1772,,,8/5/2022,
2405,1501,1735,10.1,30,2/17/2022,
2405,1501,1683,7,30 cm,15-Jul,
15,1500,1710,6.7,30 cm,15-Jul,
14,1499,1744,19.4,30,6/9/2022,
2460,1499,1653,6.5,30 cm,15-Jul,
2462,1497,1730,10.8,30,2/17/2022,
2405,1497,1630,6.4,30 cm,15-Jul,
13,1496,1735,6.9,30 cm,15-Jul,
2460,1494,1735,17.4,30,2/17/2022,
2402,1493,1734,7.4,30,2/17/2022,
15,1493,1721,5.6,30 cm,15-Jul,
2401,1492,1692,9.8,30,2/17/2022,
2458,1491,1687,6.8,30 cm,15-Jul,
2401,1487,1720,9.2,30,5/6/2022,
2461,1487,1717,5.4,30 cm,15-Jul,
2459,1485,1750,21.3,30,6/9/2022,
2458,1485,1738,24.1,30,6/9/2022,
2404,1485,1516,,,8/5/2022,
2404,1484,1725,5.7,30 cm,15-Jul,
2458,1483,1728,20,30,6/9/2022,
2458,1481,1711,13.1,30,2/17/2022,
11,1480,1680,10,30,5/6/2022,
2402,1467,1746,9,30,5/6/2022,
15,1467,1741,6.1,30 cm,15-Jul,
2405,1467,1730,6.5,30 cm,15-Jul,
15,1466,1482,,,8/5/2022,
2401,1464,1682,,,8/5/2022,
2404,1463,1668,7.2,30 cm,15-Jul,
2462,1462,1803,,,8/5/2022,
15,1462,1468,,,8/5/2022,
2402,1461,1708,13.5,30,4/5/2022,
14,1461,1507,,,8/5/2022,
2459,1460,1741,17.2,30,2/17/2022,
2401,1454,1738,8.1,30,5/6/2022,
2403,1452,1678,12.4,30,2/17/2022,
2458,1452,1721,9.1,30,5/6/2022,
2404,1451,1471,,,8/5/2022,
12,1450,1770,6.6,30 cm,15-Jul,
12,1448,1711,8.9,30,2/17/2022,
11,1446,1725,9.7,30,2/17/2022,
2401,1446,1754,15.1,30,4/5/2022,
2404,1444,1741,16.9,30,2/17/2022,
13,1442,1453,,,8/5/2022,
2401,1442,1717,7.3,30 cm,15-Jul,
2459,1441,1711,8.3,30 cm,15-Jul,
2401,1440,1659,11.3,30,2/17/2022,
2462,1439,1721,10.5,30,2/17/2022,
2458,1439,1782,,,8/5/2022,
12,1438,1554,,,8/5/2022,
2462,1435,1744,14.8,30,2/17/2022,
12,1433,1765,21.1,30,6/9/2022,
2402,1431,1703,14.6,30,4/5/2022,
2403,1431,1670,6.1,30 cm,15-Jul,
14,1428,1741,16.5,30,2/17/2022,
14,1428,1732,17.7,30,4/5/2022,
2459,1425,1747,20.9,30,6/9/2022,
14,1422,1742,19.8,30,4/5/2022,
2405,1421,1730,10.5,30,2/17/2022,
2402,1420,1721,13.2,30,2/17/2022,
14,1420,1735,21.1,30,4/5/2022,
2461,1418,1659,18.1,30,2/17/2022,
2402,1406,1700,16.4,30,4/5/2022,
2404,1400,1705,9.9,30,2/17/2022,
2458,1400,1628,10.4,30,2/17/2022,
